model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,-3.74900396871,None,1.0,0.459143968872,0.468253968254,-1.62702138436,76,0.0538436374931,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",67,-1.0,250,19.2037899596,1,0.556,0,False,1.0,0.450381679389,USDJPY Validation Period 250,52,2016-03-18 12:48:00,100,252.0,None,1.0,-0.0,72,1.5,0.992063492063,ALL,1,1,0.0,0.0,0.593317823822,2016-03-18 08:28:00,8.50847516039e-05,USDJPY,10,0.0571811561909,12,0.0,500,7.81715076868e-05,1.0,5,10,2016-03-18 12:47:00,0.444,1.0,8.27666361881,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",59,60,1.0,DF1,-0.0,-2.59404505846,300,0.0,10,0,1.0,2016-03-19 19:30:10,,
GNBayes,GaussianNB(),DF1,-3.74900396871,None,1.0,0.459143968872,0.468253968254,-1.62702138436,76,0.0538436374931,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",67,-1.0,250,19.2037899596,1,0.556,0,False,1.0,0.450381679389,USDJPY Validation Period 250,52,2016-03-18 12:48:00,100,252.0,None,1.0,-0.0,72,1.5,0.992063492063,ALL,1,1,0.0,0.0,0.593317823822,2016-03-18 08:28:00,8.50847516039e-05,USDJPY,10,0.0571811561909,12,0.0,500,7.81715076868e-05,1.0,5,10,2016-03-18 12:47:00,0.444,1.0,8.27666361881,10,2016-03-18 16:58:00,"ZZ 0.009,-0.009",59,60,1.0,DF1,-0.0,-2.59404505846,300,0.0,10,0,1.0,2016-03-19 19:30:10,,
GNBayes,GaussianNB(),DF1,-3.85941442216,None,0.0,0.320388349515,0.261904761905,-1.40815247523,76,0.0530279021803,"['ROC_CADJPY', 'corrUSDCHF', 'ROC_GBPUSD', 'priceChangeNZDJPY', 'ROC_GBPJPY', 'Pri_rStochEURUSD', 'ROC_USDCAD', 'Pri_ATR_Y3', 'autoCor', 'autoCor_Y3']",93,-0.0,50,19.3418651055,1,0.56,0,False,1.0,0.4125,USDJPY Validation Period 50,77,2016-03-18 12:48:00,100,252.0,None,1.0,-1.0,47,1.5,0.992063492063,ALL,1,1,0.0,0.0,0.523202380952,2016-03-18 08:28:00,8.07218481517e-05,USDJPY,10,0.0627999199678,12,0.0,500,8.38044380603e-05,0.0,5,10,2016-03-18 12:47:00,0.44,0.0,7.77821942248,10,2016-03-18 16:58:00,gainAhead,33,60,0.0,DF1,-0.0,-2.43282226696,300,0.0,10,0,1.0,2016-03-19 19:40:27,,
GNBayes,GaussianNB(),DF1,0.0125379276606,None,1.0,0.477302693539,0.459057971014,1.31329329029,76,0.0522170949639,"['ROC_CHFJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'corrAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'priceChangeNZDUSD', 'Pri_rStoch', 'autoCor_Y1', 'autoCor_Y2']",1493,-0.0,1400,17.1153802821,1,0.495535714286,0,False,3.0,0.497057669674,USDJPY Validation Period 1400,1558,2016-03-17 17:26:00,100,252.0,None,1.0,-0.0,1282,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.611361391773,2016-03-11 08:30:00,0.000130479906555,USDJPY,25,0.0644301288029,12,0.0,500,0.000123721888148,0.0,5,10,2016-03-17 17:25:00,0.504464285714,1.0,5.34938220612,10,2016-03-18 16:58:00,gainAhead,1267,60,0.0,DF1,-0.0,0.807151359939,300,0.0,10,0,1.0,2016-03-19 23:08:14,,
GNBayes,GaussianNB(),DF1,-0.112928595499,None,1.0,0.477302693539,0.459057971014,1.04799444795,76,0.0464716656881,"['ROC_CHFJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'corrAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'priceChangeNZDUSD', 'Pri_rStoch', 'autoCor_Y1', 'autoCor_Y2']",1493,-0.0,1400,17.1153802821,1,0.495535714286,0,False,3.0,0.497057669674,USDJPY Validation Period 1400,1558,2016-03-17 17:26:00,100,252.0,None,1.0,-0.0,1282,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.611361391773,2016-03-11 08:30:00,0.000130479906555,USDJPY,25,0.0562933917769,12,0.0,500,0.000123721888148,0.0,5,10,2016-03-17 17:25:00,0.504464285714,1.0,4.85227272875,10,2016-03-18 16:58:00,gainAhead,1267,60,0.0,DF1,-0.0,0.65969311508,300,0.0,10,0,1.0,2016-03-20 02:39:24,,
GNBayes,GaussianNB(),DF1,-0.0725100257119,None,1.0,0.477302693539,0.459057971014,1.22068636889,76,0.0503462201965,"['ROC_CHFJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'corrAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'priceChangeNZDUSD', 'Pri_rStoch', 'autoCor_Y1', 'autoCor_Y2']",1493,-0.0,1400,17.1153802821,1,0.495535714286,0,False,3.0,0.497057669674,USDJPY Validation Period 1400,1558,2016-03-17 17:26:00,100,252.0,None,1.0,-0.0,1282,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.611361391773,2016-03-11 08:30:00,0.000130479906555,USDJPY,25,0.0598904942427,12,0.0,500,0.000123721888148,0.0,5,10,2016-03-17 17:25:00,0.504464285714,1.0,5.63850310221,10,2016-03-18 16:58:00,gainAhead,1267,60,0.0,DF1,-0.0,0.626199835687,300,0.0,10,0,1.0,2016-03-21 04:23:23,,
GNBayes,GaussianNB(),DF1,-0.406366178798,None,1.0,0.367518602394,0.289943848903,1.30189451869,76,0.00936236172784,"['ROC_USDCHF', 'ROC_GBPJPY', 'corrAUDUSD', 'priceChangeAUDUSD', 'corrAUDJPY', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_ROC', 'Pri_ATR_Y1', 'priceChange']",1391,-1.0,250,16.8809397063,1,0.48875,0,False,1.0,0.501766784452,USDJPY Validation Period 250,1477,2016-03-18 12:56:00,100,24.4633333333,None,1.0,-0.0,564,1.5,12.0,ALL,1,1,1.0,0.0,0.569730316677,2016-03-10 03:45:00,0.000115695282611,USDJPY,25,0.0106913842572,12,0.0,500,0.000118787009983,1.0,5,10,2016-03-18 12:55:00,0.51125,1.0,1.0,10,2016-03-21 07:26:00,gainAhead,568,60,1.0,DF1,-1.0,0.610327718582,300,0.0,10,0,1.0,2016-03-21 13:53:38,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.95131791666,None,1.0,0.439511201629,0.394515539305,3.9372171456,44,0.0490080433844,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1656,-1.0,1400,16.9734980353,1,0.491428571429,0,False,0.0,0.496091954023,USDJPY Validation Period 1400,1769,2016-03-18 08:49:00,100,28.6,None,1.0,-0.0,1096,1.5,12.0,ALL,1,1,0.0,0.0,0.593160889521,2016-03-14 00:33:00,0.000125155307119,USDJPY,25,0.084320686678,12,0.0,600,0.00013293395162,1.0,5,10,2016-03-18 08:48:00,0.508571428571,1.0,3.78412935985,10,2016-03-21 09:11:00,"ZZ 0.009,-0.009",1079,60,1.0,DF1,-1.0,0.447594005205,300,0.0,10,0,1.0,2016-03-21 17:29:10,,
GNBayes,GaussianNB(),DF1,-3.39682288828,None,1.0,0.480179506358,0.469469835466,2.22966043,60,0.0497171481342,"['priceChangeCADJPY', 'priceChangeUSDCHF', 'corrEURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ATR', 'priceChange', 'priceChangeY1', 'mean60_ga']",1451,-0.0,1400,17.1462251862,1,0.496428571429,0,False,1.0,0.491389207807,USDJPY Validation Period 1400,1536,2016-03-18 11:56:00,100,29.925,None,1.0,-1.0,1329,1.5,12.0,ALL,1,1,1.0,0.0,0.609983093065,2016-03-14 04:34:00,0.000128229929848,USDJPY,25,0.0526107651247,12,0.0,600,0.000127478977067,0.0,5,10,2016-03-18 11:55:00,0.503571428571,1.0,3.98156333437,10,2016-03-21 12:36:00,gainAhead,1284,60,0.0,DF1,-1.0,0.0163815201632,300,0.0,10,0,1.0,2016-03-21 20:55:24,,
GNBayes,GaussianNB(),DF1,-2.85718478381,None,1.0,0.51714039621,0.546613255645,0.841976759315,60,0.0490527561201,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1245,-1.0,1400,17.2881135728,1,0.500535714286,0,False,1.0,0.490683229814,USDJPY Validation Period 1400,1296,2016-03-21 01:43:00,100,29.6783333333,None,1.0,-0.0,1558,1.5,12.0,ALL,1,1,1.0,0.0,0.629808957015,2016-03-10 12:23:00,0.000117719134294,USDJPY,25,0.0777292694413,12,0.0,600,0.000104991973511,1.0,5,10,2016-03-21 01:42:00,0.499464285714,1.0,3.48004481907,10,2016-03-22 02:24:00,"ZZ 0.009,-0.009",1501,60,1.0,DF1,-1.0,-1.26489719246,300,0.0,10,0,1.0,20160322 04:11:31 EST,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.40764542585,None,1.0,0.515307877537,0.550937844796,7.24238008015,28,0.0492910451003,"['Pri_RSI', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_ATR_Y2', 'priceChangeY3', 'mean60_ga', 'autoCor', 'autoCor_Y2', 'autoCor_Y3']",1221,-0.0,1400,17.3806337211,1,0.503214285714,0,False,3.0,0.484006462036,USDJPY Validation Period 1400,1284,2016-03-21 06:08:00,100,29.48,None,1.0,-0.0,1597,1.5,12.0,ALL,1,1,1.0,0.0,0.626490010559,2016-03-14 23:23:00,0.000126184569591,USDJPY,25,0.0680293167671,12,0.0,600,0.000126647574472,0.0,5,10,2016-03-21 06:07:00,0.496785714286,1.0,4.91774145864,10,2016-03-22 05:43:00,gainAhead,1498,60,1.0,DF1,-0.0,3.30308092007,300,0.0,10,0,1.0,20160322 09:01:14 EDT,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.57463650089,None,1.0,0.487222533109,0.475254730713,1.30025712967,64,0.0502655614567,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1442,-1.0,1400,16.955025247,1,0.490892857143,0,False,1.0,0.499808649062,USDJPY Validation Period 1400,1545,2016-03-21 09:02:00,100,29.9133333333,None,1.0,-0.0,1307,1.5,12.0,ALL,1,1,1.0,0.0,0.616281689888,2016-03-13 23:34:00,0.000116127487261,USDJPY,25,0.0946033936285,12,0.0,600,0.000113897250848,1.0,5,10,2016-03-21 09:01:00,0.509107142857,1.0,3.23778445796,10,2016-03-22 09:01:00,"ZZ 0.009,-0.009",1306,60,1.0,DF1,-1.0,-0.464922625212,300,0.0,10,0,1.0,20160322 14:38:35 EDT,,
GNBayes,GaussianNB(),DF1,-4.8240827655,None,0.0,0.410191082803,0.355408388521,3.18419619025,28,0.0498863262728,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1752,-0.0,1400,17.133846645,1,0.496071428571,0,False,1.0,0.484939759036,USDJPY Validation Period 1400,1856,2016-03-21 15:13:00,100,27.7816666667,None,1.0,-1.0,1026,1.5,12.0,ALL,1,1,0.0,0.0,0.576602645207,2016-03-15 08:28:00,0.000123635004244,USDJPY,25,0.0521848850364,12,0.0,600,0.000130829038801,1.0,5,10,2016-03-21 15:12:00,0.503928571429,0.0,4.42201793343,10,2016-03-22 14:48:00,"ZZ 0.009,-0.009",966,60,1.0,DF1,-0.0,-0.722415378558,300,0.0,10,0,1.0,20160322 18:15:19 EDT,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-3.26033006736,None,1.0,0.457574583495,0.432759252473,2.61638719604,76,0.0498396576008,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1548,-1.0,250,17.2695669646,1,0.5,0,False,1.0,0.485408960132,USDJPY Validation Period 250,1619,2016-03-21 18:10:00,100,29.5416666667,None,1.0,-0.0,1252,1.5,12.0,ALL,1,1,1.0,0.0,0.597298392017,2016-03-10 03:55:00,0.000120153989269,USDJPY,25,0.0567345801528,12,0.0,600,0.000116011335129,1.0,5,10,2016-03-21 18:09:00,0.5,1.0,4.23517658543,10,2016-03-22 18:14:00,"ZZ 0.009,-0.009",1181,60,1.0,DF1,-1.0,-1.30770719341,300,0.0,10,0,1.0,20160322 23:03:59 EDT,,
GNBayes,GaussianNB(),DF1,-4.59021923988,None,1.0,0.455547112462,0.439355075119,0.0123946777385,76,0.0498496358273,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1530,-1.0,250,17.6766431089,1,0.511785714286,0,False,2.0,0.472978303748,USDJPY Validation Period 250,1535,2016-03-21 22:56:00,100,29.6616666667,None,1.0,-0.0,1336,1.5,12.0,ALL,1,1,1.0,0.0,0.59277383229,2016-03-10 08:35:00,0.000123024645683,USDJPY,25,0.0584330459497,12,0.0,600,0.000112786801537,0.0,5,10,2016-03-21 22:55:00,0.488214285714,1.0,4.4647656695,10,2016-03-22 23:03:00,"ZZ 0.009,-0.009",1199,60,0.0,DF1,-0.0,-2.0815767883,300,0.0,10,0,1.0,20160323 01:35:10 EDT,152.177016667,20160322 23:03:00 EDT
GNBayes,GaussianNB(),DF1,-2.41079081624,None,0.0,0.458221024259,0.436057163796,3.59861321282,76,0.0509938739669,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1539,-0.0,1400,17.3559171896,1,0.5025,0,False,1.0,0.48275862069,USDJPY Validation Period 1400,1596,2016-03-22 01:25:00,100,29.8533333333,None,0.0,-1.0,1275,1.5,12.0,ALL,1,1,1.0,0.0,0.596818606529,2016-03-10 11:03:00,0.000117623443911,USDJPY,25,0.0748494273543,12,0.0,600,0.000116734813173,0.0,5,10,2016-03-22 01:24:00,0.4975,0.0,4.41034598858,10,2016-03-23 01:34:00,"ZZ 0.009,-0.009",1190,60,0.0,DF1,-0.0,-0.586773130707,300,0.0,10,0,1.0,20160323 06:39:18 EDT,305.30145,20160323 01:34:00 EDT
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.15377722819,None,1.0,0.457544407574,0.429776310964,4.76325422383,76,0.0502518638884,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1555,-1.0,250,17.1400425551,1,0.49625,0,False,1.0,0.489148580968,USDJPY Validation Period 250,1649,2016-03-22 06:28:00,100,29.4383333333,None,1.0,-0.0,1224,1.5,12.0,ALL,1,1,1.0,0.0,0.598301731681,2016-03-13 20:49:00,0.000121620056682,USDJPY,500,0.0539223387082,12,0.0,600,0.000100706172127,1.0,5,10,2016-03-22 06:27:00,0.50375,1.0,6.54715298361,10,2016-03-23 06:38:00,"ZZ 0.009,-0.009",1172,60,1.0,DF1,-1.0,-0.00191666522484,300,0.0,10,0,1.0,20160323 11:26:00 EDT,288.00815,20160323 06:38:00 EDT
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,0.557336300303,None,0.0,0.486251808973,0.460273972603,1.63290032257,76,0.00927591955076,"['ROC_CHFJPY', 'priceChangeUSDCHF', 'corrGBPUSD', 'corrEURUSD', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY3', 'priceChangeY4', 'mean60_ga']",197,-0.0,50,16.3485226088,1,0.473333333333,0,False,0.0,0.515337423313,USDJPY Validation Period 50,227,2016-03-23 07:16:00,100,29.4766666667,None,0.0,-0.0,158,1.5,12.0,ALL,5,1,1.0,0.0,0.619139031291,2016-03-22 01:15:00,0.000122250210363,USDJPY,1000,0.0123239113635,12,0.0,600,9.76302945345e-05,0.0,5,10,2016-03-23 07:15:00,0.526666666667,0.0,1.53875476324,10,2016-03-23 11:25:00,gainAhead,168,60,0.0,DF1,-1.0,0.887016737645,300,0.0,10,0,0.0,20160323 11:40:03 EDT,15.0599,20160323 11:25:00 EDT
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
