model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime

None,None,DF1,None,0.0,28,1.0,0.0111177119217,0,30m,0.0002,30,860,0.674094707521,0.0,No DPS EURJPY_30m Validation Period 30,117,0,5000,0.438050139276,None,4.65359776487,-1.0,1.5,1077,-1.0,1.0,v3.1,,2015-09-16 20:00:00,1.0,600,0.000561227784359,EURJPY,10,0.0,1.0,SH1,60,0.0,23.2829453765,13.6984358512,300,0.400857634316,2,0.0,19.1392608039,-0.0,1,0,False,1,0,2015-10-12 18:00:00,v3,100,0.0,50.0,242,ALL,1,1,0,12,0.0139248883898,0.256108997429,0.0158119585559,5,10,0,2015-10-12 17:30:00,0.325905292479,10,2015-10-15 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:23:02 EDT,20151015 05:30:00 EDT,243413.042467

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0123191515734,0,30m,0.0002,120,500,0.696378830084,0.0,No DPS EURJPY_30m Validation Period 120,109,0,5000,0.420909935005,None,109.425872201,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000572626327826,EURJPY,10,0.0,0.0,GA15,60,0.0,24.0526295211,149.210807869,300,3.18399338372,2,0.0,200.486611726,-0.0,1,0,False,1,0,2016-03-29 18:30:00,v3,100,0.0,50.0,250,ALL,15,1,500,12,0.0172930167315,0.619193750658,0.15064546833,5,10,0,2016-03-29 18:00:00,0.303621169916,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 08:53:27 EDT,20160401 08:30:00 EDT,23.4565

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0103556175735,0,30m,0.0002,30,250,0.637883008357,0.0,No DPS EURJPY_30m Validation Period 30,130,0,5000,0.464809656453,None,27.5567438291,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:00:00,1.0,600,0.000521338855759,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,22.0322086414,37.8690570412,300,1.54597438316,2,0.0,51.253277359,-0.0,1,0,False,1,0,2016-03-29 19:00:00,v3,100,0.0,10.0,229,ALL,15,1,250,12,0.0131346412597,0.416854465397,0.0709372096125,5,10,0,2016-03-29 18:30:00,0.362116991643,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:05:44 EDT,20160401 09:00:00 EDT,5.74191666667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















           weights='uniform'))],




















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00921606827634,0,30m,0.0002,120,250,0.640668523677,0.0,No DPS EURJPY_30m Validation Period 120,129,0,5000,0.462562674095,None,72.6755619237,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.00051794481181,EURJPY,10,0.0,1.0,GA30,60,0.0,22.1284191594,97.1080791365,300,2.94692521716,2,0.0,117.568189821,-0.0,1,0,False,1,0,2016-03-29 19:30:00,v3,100,0.0,10.0,230,ALL,30,1,250,12,0.012107704678,0.488283291563,0.133188994434,5,10,0,2016-03-29 19:00:00,0.359331476323,10,2016-04-01 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:22:34 EDT,20160401 09:30:00 EDT,52.57435

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















           weights='uniform'))],



















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0106049331742,0,30m,0.0002,120,250,0.701949860724,0.0,No DPS EURJPY_30m Validation Period 120,107,0,5000,0.419962859796,None,30.8824152883,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 05:30:00,1.0,600,0.000551309367644,EURJPY,10,0.0,0.0,GA15,60,0.0,24.2450505573,42.3528276246,300,1.68812727345,2,0.0,63.1067512156,-0.0,1,0,False,1,0,2016-03-29 20:30:00,v3,100,0.0,10.0,252,ALL,15,1,250,12,0.0127594311093,0.432131194273,0.0756961918456,5,10,0,2016-03-29 20:00:00,0.298050139276,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:34:57 EDT,20160401 10:30:00 EDT,64.9587333333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















           weights='uniform'))],


















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0113415675011,0,30m,0.0002,120,500,0.732590529248,0.0,No DPS EURJPY_30m Validation Period 120,96,0,5000,0.392219127205,None,148.84467945,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 07:00:00,1.0,600,0.000552269718118,EURJPY,10,0.0,0.0,GA30,60,0.0,25.3033662562,182.814130939,300,3.82168779458,2,0.0,240.374724337,-0.0,1,0,False,1,0,2016-03-29 22:00:00,v3,100,0.0,50.0,263,ALL,30,1,500,12,0.017709392842,0.62786030333,0.181383667541,5,10,0,2016-03-29 21:30:00,0.267409470752,10,2016-04-01 12:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 13:10:32 EDT,20160401 12:00:00 EDT,70.5428166667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















           weights='uniform'))],

















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0133159770986,0,30m,0.0002,30,250,0.621169916435,0.0,No DPS EURJPY_30m Validation Period 30,136,0,5000,0.469266480966,None,-1.53939053337,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 08:30:00,1.0,600,0.000515677967016,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,21.4549455328,5.51350184108,300,-0.159983775565,2,0.0,9.54904575235,-0.0,1,0,False,1,0,2016-03-29 23:30:00,v3,100,0.0,10.0,223,ALL,30,1,250,12,0.0180613604664,0.255231395402,-0.0071014856578,5,10,0,2016-03-29 23:00:00,0.378830083565,10,2016-04-01 13:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 14:40:05 EDT,20160401 13:30:00 EDT,70.0991833333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















           weights='uniform'))],
















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0107225668177,0,30m,0.0002,120,500,0.777158774373,0.0,No DPS EURJPY_30m Validation Period 120,80,0,5000,0.348690807799,None,217.425605589,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 10:00:00,1.0,600,0.000535931022052,EURJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.8427345456,281.555403519,300,4.31499924266,2,0.0,358.725889023,-0.0,1,0,False,1,0,2016-03-30 01:00:00,v3,100,0.0,10.0,279,ALL,15,1,500,12,0.0136561363781,0.725608895233,0.217326292857,5,10,0,2016-03-30 00:30:00,0.222841225627,10,2016-04-01 15:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 16:17:38 EDT,20160401 15:00:00 EDT,77.6493666667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















           weights='uniform'))],















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00840296863423,0,30m,0.0002,120,250,0.640668523677,0.0,No DPS EURJPY_30m Validation Period 120,129,0,5000,0.45922005571,None,3.54806819744,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 11:30:00,1.0,600,0.000533595736668,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,22.1284191594,10.9231473072,300,0.364993200309,2,0.0,16.7772012944,-0.0,1,0,False,1,0,2016-03-30 02:30:00,v3,100,0.0,50.0,230,ALL,30,1,250,12,0.0119846318806,0.253936569683,0.0164181369698,5,10,0,2016-03-30 02:00:00,0.359331476323,10,2016-04-01 16:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 17:03:24 EDT,20160401 16:30:00 EDT,33.4063

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














           weights='uniform'))],














         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0102299958205,0,30m,0.0002,120,250,0.690807799443,0.0,No DPS EURJPY_30m Validation Period 120,111,0,5000,0.428542246982,None,-0.890951925912,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.000539186967691,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,23.860208485,4.19279822972,300,-0.0987979718695,2,0.0,9.79504778033,-0.0,1,0,False,1,0,2016-03-30 03:00:00,v3,100,0.0,50.0,248,ALL,30,1,250,12,0.0115010779827,0.252006257613,-0.00447339209287,5,10,0,2016-03-30 02:30:00,0.309192200557,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 18:30:50 EDT,20160401 17:00:00 EDT,90.8366666667

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













           weights='uniform'))],













         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0101943582537,0,30m,0.0002,120,250,0.766016713092,0.0,No DPS EURJPY_30m Validation Period 120,84,0,5000,0.364939647168,None,36.0611512709,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.00052598286723,EURJPY,10,0.0,0.0,GA30,60,0.0,26.4578924732,47.2168611544,300,1.70756336224,2,0.0,59.7018022154,-0.0,1,0,False,1,0,2016-03-30 03:00:00,v3,100,0.0,10.0,275,ALL,30,1,250,12,0.0133464988001,0.468940181031,0.082551874001,5,10,0,2016-03-30 02:30:00,0.233983286908,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 20:20:05 EDT,20160401 17:00:00 EDT,200.089383333

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












           weights='uniform'))],












         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0087481897678,0,30m,0.0002,30,250,0.571030640669,0.0,No DPS EURJPY_30m Validation Period 30,154,0,5000,0.48791086351,None,35.7348043754,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 12:00:00,1.0,600,0.000505523460991,EURJPY,10,0.0,0.0,GA15,60,0.0,19.7231562073,55.8513876539,300,1.86704876956,2,0.0,70.3529592833,-0.0,1,0,False,1,0,2016-03-30 03:00:00,v3,100,0.0,50.0,205,ALL,15,1,250,12,0.0191470577418,0.439649706225,0.0879785557676,5,10,0,2016-03-30 02:30:00,0.428969359331,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 22:16:42 EDT,20160401 17:00:00 EDT,316.7127

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











           weights='uniform'))],











         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0146616027952,0,30m,0.0002,45,250,0.675977653631,0.0,No DPS EURJPY_30m Validation Period 45,58,0,5000,0.439851024209,None,41.6687577621,-1.0,1.5,537,-0.364333163005,1.635666837,v3.1,,2016-03-11 00:30:00,1.0,600,0.000619313765825,EURJPY,10,0.0,0.11320754717,GA20,60,0.0,23.3479815367,94.0021233032,300,0.94911122466,2,0.0,136.398733939,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,121,ALL,20,1,250,12,0.0163386697194,0.625177665791,0.0601861200797,5,10,0,2016-03-31 18:00:00,0.324022346369,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 01:43:17 EDT,20160401 17:00:00 EDT,31.61

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










           weights='uniform'))],










         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00974930946136,0,30m,0.0002,30,250,0.653631284916,0.0,No DPS EURJPY_30m Validation Period 30,62,0,5000,0.444543761639,None,5.12606611655,-0.749290406849,1.5,537,-0.389671361502,1.63793488304,v3.1,,2016-03-11 00:30:00,0.77689665139,600,0.000558204174247,EURJPY,10,0.0,0.0,GA20,60,0.0,22.5761474363,28.0782148801,300,0.246018081024,2,0.0,40.3570055972,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,117,ALL,20,1,250,12,0.011000923651,0.354135675119,0.016048409078,5,10,0,2016-03-31 18:00:00,0.346368715084,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 04:07:33 EDT,20160401 17:00:00 EDT,143.75

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









           weights='uniform'))],









         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0110659344588,0,30m,0.0002,45,500,0.491620111732,0.0,No DPS EURJPY_30m Validation Period 45,91,0,5000,0.498286778399,None,29.8038415144,-0.205699005156,1.5,537,-0.796610169492,1.99769082535,v3.1,,2016-03-11 00:30:00,1.0,600,0.000542234070335,EURJPY,10,0.0,0.529411764706,"ZZ20_0.002,-0.002",60,0.0,16.9803502085,58.9227626954,300,0.903482564684,2,0.0,79.7881958706,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,88,ALL,20,1,500,12,0.0136700858756,0.494965186595,0.0562653408572,5,10,0,2016-03-31 18:00:00,0.508379888268,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 06:06:26 EDT,20160401 17:00:00 EDT,118.61

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







