model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00945935911516,0,30m,0.0002,30,250,0.371607515658,0.0,No DPS EURCHF_30m Validation Period 30,301,0,5000,0.465803757829,None,73.7313140342,-1.0,1.5,1437,-0.0,1.0,v3.1,,2016-02-29 13:30:00,0.0,600,0.000420164066177,EURCHF,10,0.0,1.0,GA1,60,0.0,12.8351660264,98.8530641132,300,3.32988895988,2,0.0,125.201207359,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,178,ALL,1,1,250,12,0.0117320482872,0.678999866424,0.13530414173,5,10,0,2016-03-28 19:30:00,0.628392484342,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:17:04 EDT,20160331 07:30:00 EDT,1127.06668333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00945935911516,0,30m,0.0002,30,250,0.371607515658,0.0,No DPS EURCHF_30m Validation Period 30,301,0,5000,0.465803757829,None,73.7313140342,-1.0,1.5,1437,-0.0,1.0,v3.1,,2016-02-29 13:30:00,0.0,600,0.000420164066177,EURCHF,10,0.0,1.0,GA1,60,0.0,12.8351660264,98.8530641132,300,3.32988895988,2,0.0,125.201207359,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,178,ALL,1,1,250,12,0.0117320482872,0.678999866424,0.13530414173,5,10,0,2016-03-28 19:30:00,0.628392484342,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:17:04 EDT,20160331 07:30:00 EDT,1127.06668333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00902919755954,0,30m,0.0002,30,250,0.41504178273,0.0,No DPS EURCHF_30m Validation Period 30,210,0,5000,0.485868152275,None,94.2317797874,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.00037328505605,EURCHF,10,0.0,1.0,GA30,60,0.0,14.3353671946,120.983841022,300,3.30556361513,2,0.0,138.875932313,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,149,ALL,30,1,250,12,0.0114046190815,0.752768855418,0.154561352285,5,10,0,2016-03-28 19:30:00,0.58495821727,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:27:41 EDT,20160331 07:30:00 EDT,1137.69593333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00924791608035,0,30m,0.0002,120,500,0.554317548747,0.0,No DPS EURCHF_30m Validation Period 120,160,0,5000,0.495468895079,None,115.473370283,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000378842350374,EURCHF,10,0.0,0.0,GA1,60,0.0,19.1458930988,145.192432605,300,3.5053389235,2,0.0,160.554274423,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,199,ALL,1,1,500,12,0.0168232423244,0.843050527363,0.162655551979,5,10,0,2016-03-28 19:30:00,0.445682451253,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:38:43 EDT,20160331 07:30:00 EDT,1208.7308
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0104003510844,0,30m,0.0002,30,500,0.445682451253,0.0,No DPS EURCHF_30m Validation Period 30,199,0,5000,0.496490250696,None,59.0520970186,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000424913539778,EURCHF,10,0.0,1.0,GA30,60,0.0,15.3936828935,85.2885567751,300,2.47886010893,2,0.0,114.52380269,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,10.0,160,ALL,30,1,500,12,0.0134380700666,0.675330161945,0.110135001709,5,10,0,2016-03-28 19:30:00,0.554317548747,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:58:23 EDT,20160331 07:30:00 EDT,1288.39385
None,None,DF1,None,0.0,48,1.0,0.0116705490727,0,30m,0.0002,30,860,0.50139275766,0.0,No DPS EURCHF_30m Validation Period 30,179,0,5000,0.501671309192,None,19.8298940269,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000406506138256,EURCHF,10,0.0,1.0,BH1,60,0.0,17.3178932552,31.9252120954,300,1.15335723694,2,0.0,48.6470196992,-0.0,1,0,False,1,0,2016-03-28 20:00:00,v3,100,0.0,50.0,180,ALL,1,1,0,12,0.0124770178977,0.582633408336,0.0498708805435,5,10,0,2016-03-28 19:30:00,0.49860724234,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:09:23 EDT,20160331 07:30:00 EDT,1359.39436667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
