model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,statsLookback,rec,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBarTime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00997856177631,600,240,1000,0.484946734599,0.540540540541,AUDJPY_30m Validation Period 240,512,0,30.2183333333,None,0.821797061421,-0.0,1.5,12.0,-1.0,1.0,0.658485644094,2015-12-11 15:30:00,1.0,600,0.00117806190026,AUDJPY,10,0.0,1.0,"ZZ2_0.006,-0.006",60,1.0,16.7496557111,1.8127265078,300,0.0,5.0,0.534045393858,2.66555587024,-1.0,1,0,False,1.0,0.0011986010141,2016-03-20 17:30:00,100,0.527704485488,510,ALL,2,1,1000,12,0.0111727089685,0.163007287054,0.0,5,10,537,2016-03-20 17:15:00,0.515053265401,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 08:59:31 EDT,20160325 17:00:00 EDT,30.25
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00997856177631,600,240,1000,0.484946734599,0.540540540541,AUDJPY_30m Validation Period 240,512,0,30.2183333333,None,0.821797061421,-0.0,1.5,12.0,-1.0,1.0,0.658485644094,2015-12-11 15:30:00,1.0,600,0.00117806190026,AUDJPY,10,0.0,1.0,"ZZ2_0.006,-0.006",60,1.0,16.7496557111,1.8127265078,300,0.0,5.0,0.534045393858,2.66555587024,-1.0,1,0,False,1.0,0.0011986010141,2016-03-20 17:30:00,100,0.527704485488,510,ALL,2,1,1000,12,0.0111727089685,0.163007287054,0.0,5,10,537,2016-03-20 17:15:00,0.515053265401,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 08:59:31 EDT,20160325 17:00:00 EDT,30.25
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00965476073335,529,240,1000,0.50301065308,0.506704980843,AUDJPY_30m Validation Period 240,544,0,29.9,None,-0.0015631719661,-1.0,1.5,12.0,-1.0,1.0,0.626044182703,2015-12-11 15:30:00,1.0,600,0.00121265463776,AUDJPY,10,0.0,1.0,GA2,60,1.0,17.3735632041,0.643927161511,300,0.0,5.0,0.493470149254,1.83982398329,-0.0,1,0,False,1.0,0.00115908616727,2016-03-20 17:30:00,100,0.480909090909,515,ALL,2,1,1000,12,0.0101172872611,0.126931696944,0.0,5,10,571,2016-03-20 17:15:00,0.49698934692,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:48:44 EDT,20160325 17:00:00 EDT,109.16
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00927311591821,633,240,500,0.485409911996,0.535080304311,AUDJPY_30m Validation Period 240,478,0,29.5833333333,None,1.7650031071,-0.0,1.5,12.0,-0.0,3.0,0.662712172801,2015-12-11 15:30:00,1.0,600,0.00114465950468,AUDJPY,10,0.0,0.0,GA2,60,0.0,16.7656681058,2.47310353864,300,0.0,5.0,0.547104580812,3.62708824955,-0.0,1,0,False,1.0,0.00113640500628,2016-03-20 17:30:00,100,0.559681697613,550,ALL,2,1,500,12,0.0112363404239,0.186071298475,0.0,5,10,498,2016-03-20 17:15:00,0.514590088004,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 22:48:14 EDT,20160325 17:00:00 EDT,303.57
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.0109249757085,265,120,500,0.474452554745,0.541922290389,AUDJPY_30m Validation Period 120,239,0,29.815,None,0.792027897978,-0.0,1.5,12.0,-0.0,2.0,0.658536198173,2016-02-04 17:30:00,1.0,600,0.000962478243415,AUDJPY,10,1.0,1.0,GA1,60,1.0,16.3871974656,1.87865431801,300,0.0,5.0,0.53807106599,2.73513468057,-1.0,1,0,False,1.0,0.00108608922259,2016-03-20 21:30:00,100,0.534274193548,224,ALL,1,1,500,12,0.0130870013371,0.201519280973,0.0,5,10,231,2016-03-20 21:00:00,0.525547445255,10,2016-03-27 23:00:00,95,0.01,DF1,720,0.0,0,1.0,20160328 00:30:36 EDT,20160327 23:00:00 EDT,90.6014833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0102616274893,260,120,500,0.491136600626,0.523138832998,AUDJPY_30m Validation Period 120,228,0,29.955,None,0.72616191032,-0.0,1.5,12.0,-1.0,1.0,0.646729396742,2016-02-04 19:30:00,1.0,600,0.000968220306714,AUDJPY,10,0.0,1.0,GA1,60,1.0,16.9634548348,1.66051220605,300,0.0,5.0,0.524722502523,2.11274126692,-1.0,1,0,False,1.0,0.00100095237226,2016-03-20 23:30:00,100,0.526315789474,237,ALL,1,1,500,12,0.0120389419496,0.173580088632,0.0,5,10,234,2016-03-20 23:00:00,0.508863399374,10,2016-03-28 01:00:00,95,0.01,DF1,720,0.0,0,1.0,20160328 02:13:43 EDT,20160328 01:00:00 EDT,73.7204833333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
