model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.791966236245,2.26789119127,0.0504685462413,0.0693905702561,0.0,"ZZ 0.002,-0.002",252.0,-0.0808611838965,0.362434178867,0.0,0.345340194397,0.499344118933,0.46248085758,0.275547445255,0.000162791082022,0.00023801701577,0.542604007124,17.2921642461,0.500655881067,302,794,351,840,0.0791178516333,0.460317460317,0.241955246973,0.0597826086957,-0.239880377034,-1.0,0.911441092755,1.0,1.0,-0.815457317017,1.31642085902,2016-03-13 14:15:28

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.340312823498,1.94304694963,0.0482327489959,0.0519839610636,0.0,"ZZ 0.003,-0.003",252.0,0.00744840003064,0.182991513197,0.0,0.39587628866,0.487538259729,0.454976303318,0.350364963504,0.000151116467796,0.000233237183696,0.558333073288,17.6999622867,0.512461740271,384,712,460,731,0.483252259646,0.031746031746,0.0501923541149,0.505434782609,-0.0,-0.805240584923,1.0,0.845691984298,0.60819839209,-0.0,1.68039582321,2016-03-13 21:22:53

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.50522617963,2.03021155722,0.0457966546237,0.0491901194963,0.0,"ZZ 0.002,-0.002",252.0,-0.0684482283617,0.194011148485,0.0,0.335446685879,0.495846086576,0.455399061033,0.265510948905,0.0001700367316,0.00022504528399,0.53644975792,17.4129809546,0.504153913424,291,805,348,843,0.0,0.333333333333,0.0609950266828,0.0,-0.388758028921,-0.471452792769,0.756284211763,0.73094028512,0.664061798311,-0.0,1.62440880684,2016-03-13 16:39:54

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,44,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 17:33:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.886155093535,2.34444384573,0.049265503019,0.0691853990847,0.0,"ZZ 0.003,-0.003",252.0,-0.0129729236082,0.459115258927,0.0,0.393627954779,0.488291413703,0.45486935867,0.346920289855,0.000149410680417,0.000229956160652,0.55722613389,17.6739475981,0.511708586297,383,721,459,743,0.462090438866,0.0,0.0,0.488888888889,-0.0,-0.690105971156,0.844710866598,1.0,1.0,-0.770636359939,1.3839685355,2016-03-13 17:41:10

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.558993541543,2.08594865142,0.0541196559226,0.0626979648853,0.0,"ZZ 0.001,-0.001",252.0,-0.161333200336,0.137891567749,0.0,0.461538461538,0.517973148549,0.495841995842,0.431674208145,0.000188908085322,0.000202575535027,0.599747707883,16.6487855922,0.482026851451,477,628,485,719,1.0,1.0,1.0,1.0,-0.847800094461,-0.0,1.0,0.999492033454,1.0,-0.311520897597,2.8401710414,2016-03-13 18:07:05

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['Pri_rStochEURJPY', 'corrUSDCHF', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_USDJPY', 'corrUSDCAD', 'Pri_rStochUSDCAD', 'Pri_ATR_Y1', 'priceChangeY1', 'autoCor_Y1']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 18:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.673529428293,2.20220616389,0.0491408928033,0.0848759050074,0.0,"ZZ 0.001,-0.001",252.0,-0.117490867928,0.359086181337,0.0,0.466635115949,0.518170158187,0.49797979798,0.439002671416,0.00018912718208,0.000199144601815,0.60316417185,16.6419830684,0.481829841813,493,630,497,719,1.0,1.0,1.0,1.0,-0.850146584502,-0.0,1.0,1.0,1.0,-1.0,2.1498534155,2016-03-13 18:37:09

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.441292609346,2.0418785064,0.0480819706581,0.078641144513,0.0,"ZZ 0.001,-0.001",252.0,-0.0894494172848,0.207968202721,0.0,0.4686774942,0.516673701984,0.495098039216,0.444933920705,0.00018912718208,0.000194618272868,0.602983476794,16.6936727585,0.483326298016,505,630,515,719,1.0,1.0,1.0,1.0,-0.852986502777,-0.0,1.0,1.0,0.738173787618,-1.0,1.88518728484,2016-03-13 19:07:30

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrUSDCHF', 'ROC_USDCHF', 'corrUSDJPY', 'ROC_USDJPY', 'corrUSDCAD', 'Pri_rStochUSDCAD', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 19:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.420833250465,1.92814542152,0.0483823536393,0.0645892100382,0.0,"ZZ 0.001,-0.001",252.0,-0.122380714648,0.146329103538,0.0,0.469462169553,0.514595496247,0.49188156638,0.448997384481,0.000190690553492,0.000191142058071,0.602215955831,16.7654550081,0.485404503753,515,632,532,719,1.0,1.0,1.0,1.0,-0.856931680015,-0.0,1.0,1.0,1.0,-1.0,2.14306831999,2016-03-13 19:37:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['corrEURJPY', 'Pri_rStochEURJPY', 'corrUSDCHF', 'corrGBPUSD', 'ROC_USDJPY', 'corrUSDCAD', 'Pri_RSI_Y1', 'std60_ga', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.476038724484,2.08912988753,0.0483579623982,0.0653308402887,0.0,"ZZ 0.001,-0.001",252.0,-0.170480524965,0.143375560644,0.0,0.467298150654,0.513591433278,0.488679245283,0.447709593777,0.000189673856145,0.00018906906492,0.599784205362,16.8001352159,0.486408566722,518,639,542,729,1.0,1.0,1.0,1.0,-0.854352266762,-0.0,0.829643667625,0.927362927314,0.931875267714,-0.788400755089,2.0461288408,2016-03-13 20:07:49

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 20:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.500507536944,1.98777537936,0.0525896798461,0.0623422445547,0.0,"ZZ 0.001,-0.001",252.0,-0.178656501039,0.192841838097,0.0,0.463742166517,0.512611879577,0.488679245283,0.441226575809,0.000186520851204,0.00018906906492,0.598394733166,16.8339656236,0.487388120423,518,656,542,742,1.0,1.0,1.0,1.0,-0.844356768534,-0.0,0.718502800735,0.991599775314,1.0,-0.436044878706,2.42970092881,2016-03-13 20:37:11

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.347342388676,1.52618601731,0.0455891829082,0.0479393531842,0.0,"ZZ 0.001,-0.001",252.0,-0.100805741233,0.109857499346,0.0,0.460444444444,0.512057877814,0.488679245283,0.435294117647,0.000183626927234,0.00018906906492,0.597034912976,16.8530980407,0.487942122186,518,672,542,756,1.0,1.0,1.0,1.0,-0.833498834005,-0.0,1.0,1.0,0.824489868482,-0.0,2.99099103448,2016-03-13 21:09:37

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 21:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.336564959845,1.83342030301,0.0454903436307,0.0526834458525,0.0,"ZZ 0.001,-0.001",252.0,-0.117095730721,0.178206781891,0.0,0.457395143488,0.511914217633,0.488679245283,0.429875518672,0.00018168002254,0.00018906906492,0.595695173876,16.8580578122,0.488085782367,518,687,542,771,1.0,1.0,1.0,1.0,-0.825889112848,-0.0,1.0,1.0,0.659368625462,-0.0,2.83347951261,2016-03-13 21:38:16

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.530939039987,1.95831972416,0.0479939206299,0.0502476369541,0.0,"ZZ 0.001,-0.001",252.0,-0.0910337923606,0.125645252824,0.0,0.453987730061,0.510989010989,0.488679245283,0.423895253682,0.000178935693668,0.00018906906492,0.594434816202,16.8900112912,0.489010989011,518,704,542,784,1.0,1.0,1.0,1.0,-0.812319692388,-0.0,1.0,1.0,1.0,-0.0,3.18768030761,2016-03-13 22:07:02

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 22:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.453194372171,1.95039417484,0.0529423779529,0.0709550025776,0.0,"ZZ 0.001,-0.001",252.0,-0.127687722956,0.118350588777,0.0,0.450826805918,0.510473235066,0.488679245283,0.418416801292,0.000176353796529,0.00018906906492,0.5931911575,16.9078235811,0.489526764934,518,720,542,798,1.0,1.0,1.0,1.0,-0.796830388766,-0.0,1.0,0.945066101292,1.0,-0.574694608766,2.57354110376,2016-03-13 22:38:05

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:00:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.451503776296,1.9116312605,0.0497661381328,0.0587287967596,0.0,"ZZ 0.001,-0.001",252.0,-0.22082154616,0.145761389273,0.0,0.447322970639,0.509202453988,0.488679245283,0.412420382166,0.000173170015174,0.00018906906492,0.592037543786,16.9517128709,0.490797546012,518,738,542,810,1.0,1.0,1.0,1.0,-0.772361995065,-0.0,1.0,1.0,1.0,-0.0,3.22763800494,2016-03-13 23:07:39

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,48,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,50,12,500,5,10,2016-03-10 02:32:00,10,2016-03-13 23:30:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,5.71428571429,0.486736637676,2.04474099817,0.0458404932627,0.0642377346652,0.0,"ZZ 0.001,-0.001",252.0,-0.0963064601113,0.22244877748,0.0,0.444444444444,0.509097801365,0.488679245283,0.407553107789,0.000170244145211,0.00018906906492,0.590837935444,16.9553255547,0.490902198635,518,753,542,825,1.0,1.0,1.0,1.0,-0.742540886502,-0.0,1.0,1.0,1.0,-0.221345416817,3.03611369668,2016-03-13 23:37:51

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,40,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:33:00,100,None,1.5,ALL,1,1,2016-03-10 01:43:00,EURUSD,25,12,500,5,10,2016-03-10 02:32:00,10,2016-03-14 00:00:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,5.71428571429,0.950389902563,2.49378293886,0.0473183694893,0.0600009814528,0.0,"ZZ 0.003,-0.003",252.0,0.0892267278689,0.497991369903,0.0,0.435758835759,0.491950580307,0.467023172906,0.40841777085,0.000146091548094,0.000190627452816,0.579802089249,17.5475843232,0.508049419693,524,759,598,790,1.0,0.0869565217391,0.476165305332,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.0,3.08695652174,2016-03-14 00:08:29

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































