model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,36,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:29:00,100,None,1.5,ALL,1,1,2016-03-10 01:39:00,EURJPY,25,12,500,5,10,2016-03-10 02:28:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.882130492843,2.73362204472,0.048301370286,0.0526429672793,0.0,"ZZ 0.002,-0.002",252.0,0.138815836766,0.533146767771,0.0,0.499558693733,0.505882352941,0.492173913043,0.507168458781,0.000179868605688,0.000169724924948,0.619496893973,17.0664223951,0.494117647059,566,550,584,595,0.890874365743,0.923076923077,0.925864712291,0.873015873016,-0.211150982688,-0.00163332720592,0.818146501438,0.855193120122,0.932030884037,-0.0,3.31566311878,2016-03-13 08:47:43
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,36,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:29:00,100,None,1.5,ALL,1,1,2016-03-10 01:39:00,EURJPY,25,12,500,5,10,2016-03-10 02:28:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,0.882130492843,2.73362204472,0.048301370286,0.0526429672793,0.0,"ZZ 0.002,-0.002",252.0,0.138815836766,0.533146767771,0.0,0.499558693733,0.505882352941,0.492173913043,0.507168458781,0.000179868605688,0.000169724924948,0.619496893973,17.0664223951,0.494117647059,566,550,584,595,0.890874365743,0.923076923077,0.925864712291,0.873015873016,-0.211150982688,-0.00163332720592,0.818146501438,0.855193120122,0.932030884037,-0.0,3.31566311878,2016-03-13 08:47:43
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,36,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:29:00,100,None,1.5,ALL,1,1,2016-03-10 01:39:00,EURJPY,25,12,500,5,10,2016-03-10 02:28:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,1.08481653224,3.22420042843,0.0523642457187,0.0724879188787,0.0,"ZZ 0.002,-0.002",252.0,0.326207881248,0.577968252048,0.0,0.499558693733,0.505882352941,0.492173913043,0.507168458781,0.000179868605688,0.000169724924948,0.619496893973,17.0664223951,0.494117647059,566,550,584,595,0.890874365743,0.923076923077,0.925864712291,0.873015873016,-0.211150982688,-0.00163332720592,1.0,0.951385347298,1.0,-0.997725836662,2.66395212382,2016-03-13 09:13:53
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,36,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-10 02:29:00,100,None,1.5,ALL,1,1,2016-03-10 01:39:00,EURJPY,25,12,500,5,10,2016-03-10 02:28:00,10,2016-03-11 16:59:00,"ZZ 0.002,-0.002",60,DF1,300,0.0,10,0,5.71428571429,1.09625081893,3.18955537084,0.0500063262352,0.0673227508829,0.0,"ZZ 0.002,-0.002",252.0,0.271492971886,0.582975552208,0.0,0.499558693733,0.505882352941,0.492173913043,0.507168458781,0.000179868605688,0.000169724924948,0.619496893973,17.0664223951,0.494117647059,566,550,584,595,0.890874365743,0.923076923077,0.925864712291,0.873015873016,-0.211150982688,-0.00163332720592,0.989641703553,0.973773557162,1.0,-0.272506363062,3.40120151084,2016-03-13 12:01:39
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
