model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,0.040570875,None,0.0,0.492866407,0.487894351,0.805376917,56,0.047868667,"['corrGBPUSD', 'priceChangeGBPUSD', 'priceChangeAUDJPY', 'ROC_AUDJPY', 'corrUSDCAD', 'ROC_NZDUSD', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga']",1396,0.0,250,16.88101844,1,0.48875,0,False,1.0,0.497940846,AUDUSD Validation Period 250,1533,3/17/2016 17:26,100,252.0,None,1.0,-1.0,1341,1.5,2.857142857,ALL,1,1,1.0,0.0,0.617560456,3/11/2016 8:34,0.000161497,AUDUSD,500,0.078396198,12,0.0,500,0.000172663,1.0,5,10,3/17/2016 17:25,0.51125,0.0,3.09997528,10,3/18/2016 16:58,gainAhead,1330,60,1.0,DF1,0.0,0.418719604,300,0.0,10,0,0.0,3/19/2016 11:15,,
GNBayes,GaussianNB(),DF1,0.040570875,None,0.0,0.492866407,0.487894351,0.805376917,56,0.047868667,"['corrGBPUSD', 'priceChangeGBPUSD', 'priceChangeAUDJPY', 'ROC_AUDJPY', 'corrUSDCAD', 'ROC_NZDUSD', 'Pri_ROC', 'priceChange', 'priceChangeY1', 'mean60_ga']",1396,0.0,250,16.88101844,1,0.48875,0,False,1.0,0.497940846,AUDUSD Validation Period 250,1533,3/17/2016 17:26,100,252.0,None,1.0,-1.0,1341,1.5,2.857142857,ALL,1,1,1.0,0.0,0.617560456,3/11/2016 8:34,0.000161497,AUDUSD,500,0.078396198,12,0.0,500,0.000172663,1.0,5,10,3/17/2016 17:25,0.51125,0.0,3.09997528,10,3/18/2016 16:58,gainAhead,1330,60,1.0,DF1,0.0,0.418719604,300,0.0,10,0,0.0,3/19/2016 11:15,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
