model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime
GNBayes,GaussianNB(),DF1,-0.633359812662,None,1.0,0.518005540166,0.541440463265,0.503394010695,56,0.0508676651967,"['priceChangeCADJPY', 'ROC_CADJPY', 'ROC_CHFJPY', 'priceChangeAUDJPY', 'corrNZDUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga', 'autoCor_Y2']",1267,-1.0,1400,17.1709225844,1,0.497142857143,0,False,2.0,0.496515101228,NZDJPY Validation Period 1400,1320,2016-03-17 17:38:00,100,252.0,None,1.0,-0.0,1517,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.632102782246,2016-03-11 09:36:00,0.000195330861703,NZDJPY,500,0.0590076507082,12,0.0,500,0.000213325446639,1.0,5,10,2016-03-17 17:37:00,0.502857142857,1.0,3.25099688604,10,2016-03-18 16:58:00,gainAhead,1496,60,1.0,DF1,-0.0,-0.0686756562841,300,0.0,10,0,1.0,2016-03-21 01:20:07,,
GNBayes,GaussianNB(),DF1,-0.633359812662,None,1.0,0.518005540166,0.541440463265,0.503394010695,56,0.0508676651967,"['priceChangeCADJPY', 'ROC_CADJPY', 'ROC_CHFJPY', 'priceChangeAUDJPY', 'corrNZDUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga', 'autoCor_Y2']",1267,-1.0,1400,17.1709225844,1,0.497142857143,0,False,2.0,0.496515101228,NZDJPY Validation Period 1400,1320,2016-03-17 17:38:00,100,252.0,None,1.0,-0.0,1517,1.5,2.85714285714,ALL,1,1,1.0,0.0,0.632102782246,2016-03-11 09:36:00,0.000195330861703,NZDJPY,500,0.0590076507082,12,0.0,500,0.000213325446639,1.0,5,10,2016-03-17 17:37:00,0.502857142857,1.0,3.25099688604,10,2016-03-18 16:58:00,gainAhead,1496,60,1.0,DF1,-0.0,-0.0686756562841,300,0.0,10,0,1.0,2016-03-21 01:20:07,,
GNBayes,GaussianNB(),DF1,-57.015582682,None,1.0,0.518005540166,0.541440463265,5813.1998128,56,0.00946738135546,"['priceChangeCADJPY', 'ROC_CADJPY', 'ROC_CHFJPY', 'priceChangeAUDJPY', 'corrNZDUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga', 'autoCor_Y2']",1267,-1.0,1400,17.1709225844,1,0.497142857143,0,False,2.0,0.496515101228,NZDJPY Validation Period 1400,1320,2016-03-17 17:38:00,100,29.8766666667,None,1.0,-0.0,1517,1.5,12.0,ALL,1,1,1.0,0.0,0.632102782246,2016-03-11 09:36:00,0.000195330861703,NZDJPY,500,0.0103223132305,12,0.0,500,0.000213325446639,1.0,5,10,2016-03-17 17:37:00,0.502857142857,1.0,0.611572694792,10,2016-03-18 16:58:00,gainAhead,1496,60,1.0,DF1,-0.0,324.308828987,300,0.0,10,0,1.0,2016-03-21 15:45:59,,
GNBayes,GaussianNB(),DF1,-15.8083964241,None,1.0,0.518005540166,0.541440463265,309.439426429,56,0.00820121996035,"['priceChangeCADJPY', 'ROC_CADJPY', 'ROC_CHFJPY', 'priceChangeAUDJPY', 'corrNZDUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga', 'autoCor_Y2']",1267,-1.0,1400,17.1709225844,1,0.497142857143,0,False,1.0,0.496515101228,NZDJPY Validation Period 1400,1320,2016-03-17 17:38:00,100,29.9,None,0.0,-0.0,1517,1.5,24.0,ALL,1,1,1.0,0.0,0.632102782246,2016-03-11 09:36:00,0.000195330861703,NZDJPY,500,0.0106766057293,12,0.0,500,0.000213325446639,1.0,5,10,2016-03-17 17:37:00,0.502857142857,1.0,0.377757535964,10,2016-03-18 16:58:00,gainAhead,1496,60,1.0,DF1,-0.0,60.0011200367,300,0.0,10,0,1.0,2016-03-21 15:51:08,,
GNBayes,GaussianNB(),DF1,-92.605623885,None,0.0,0.487697392582,0.48063698878,2317.20080929,56,0.0134276614519,"['priceChangeCADJPY', 'ROC_CADJPY', 'ROC_CHFJPY', 'priceChangeAUDJPY', 'corrNZDUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY4', 'std60_ga', 'autoCor_Y2']",1435,-0.0,250,17.2079052851,1,0.498214285714,0,False,1.0,0.494968319046,NZDJPY Validation Period 250,1482,2016-03-17 17:38:00,100,29.8116666667,None,1.0,-1.0,1355,1.5,12.0,ALL,1,1,1.0,0.0,0.615927653913,2016-03-11 09:36:00,0.000193508796529,NZDJPY,500,0.0171822955026,12,0.0,500,0.000217795082756,0.0,5,10,2016-03-17 17:37:00,0.501785714286,0.0,1.0,10,2016-03-18 16:58:00,gainAhead,1328,60,0.0,DF1,-1.0,22.8212264616,300,0.0,10,0,1.0,2016-03-21 16:11:51,,
GNBayes,GaussianNB(),DF1,-0.742108972228,None,0.0,0.442157953281,0.404168784952,0.438352441181,56,0.00958136741592,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1172,-0.0,250,17.3213630781,1,0.5015,0,False,1.0,0.48802946593,NZDJPY Validation Period 250,1199,2016-03-18 13:43:00,100,29.1866666667,None,1.0,-1.0,834,1.5,12.0,ALL,1,1,0.0,0.0,0.592599125441,2016-03-14 09:12:00,0.00020349266976,NZDJPY,500,0.0121817815651,12,0.0,500,0.000224634019313,0.0,5,10,2016-03-18 13:42:00,0.4985,0.0,0.51706628181,10,2016-03-21 07:26:00,"ZZ 0.009,-0.009",795,60,0.0,DF1,-0.0,-0.0848647170985,300,0.0,10,0,1.0,2016-03-21 13:49:20,,
LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
