model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,statsLookback,rec,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBarTime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,64,1.0,0.0109899367866,509,120,250,0.471051412691,0.546723952739,EURJPY_30m Validation Period 120,633,0,29.4833333333,None,2.30899163954,-0.0,1.5,12.0,-0.0,3.0,0.641682614279,2015-12-11 15:30:00,1.0,600,0.000777304439669,EURJPY,10,0.0,1.0,GA2,60,1.0,16.2696957034,3.7755352917,300,0.0,5,0.500245700246,6.02106634373,-0.0,1,0,False,1.0,0.000646833013841,2016-03-20 17:30:00,100,0.461050724638,422,ALL,2,1,250,12,0.0120699024537,0.342265624597,0.0,5,10,595,2016-03-20 17:15:00,0.528948587309,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:04:07 EDT,20160325 17:00:00 EDT,94.85
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,64,1.0,0.0109899367866,509,120,250,0.471051412691,0.546723952739,EURJPY_30m Validation Period 120,633,0,29.4833333333,None,2.30899163954,-0.0,1.5,12.0,-0.0,3.0,0.641682614279,2015-12-11 15:30:00,1.0,600,0.000777304439669,EURJPY,10,0.0,1.0,GA2,60,1.0,16.2696957034,3.7755352917,300,0.0,5,0.500245700246,6.02106634373,-0.0,1,0,False,1.0,0.000646833013841,2016-03-20 17:30:00,100,0.461050724638,422,ALL,2,1,250,12,0.0120699024537,0.342265624597,0.0,5,10,595,2016-03-20 17:15:00,0.528948587309,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:04:07 EDT,20160325 17:00:00 EDT,94.85
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,64,1.0,0.0102930034276,508,240,250,0.483094025012,0.515212981744,EURJPY_30m Validation Period 240,608,0,29.6466666667,None,2.38998038008,-1.0,1.5,12.0,-1.0,1.0,0.625173583607,2015-12-11 15:30:00,1.0,600,0.0007415919795,EURJPY,10,1.0,0.0,GA2,60,0.0,16.6856535375,3.96598872901,300,0.0,5,0.493443419136,5.2719484658,-0.0,1,0,False,1.0,0.000683532337643,2016-03-20 17:30:00,100,0.473438956198,478,ALL,2,1,250,12,0.0138278505232,0.306720452267,0.0,5,10,565,2016-03-20 17:15:00,0.516905974988,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 18:37:55 EDT,20160325 17:00:00 EDT,53.26
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0106739512261,493,240,500,0.495599814729,0.515151515152,EURJPY_30m Validation Period 240,596,0,29.6033333333,None,0.0197807994501,-1.0,1.5,12.0,-0.0,2.0,0.622213322316,2015-12-29 12:30:00,1.0,600,0.000763143544562,EURJPY,10,0.0,1.0,"ZZ1_0.009,-0.009",60,1.0,17.1175830272,0.765489803029,300,0.0,5,0.479571984436,1.59353373633,-0.0,1,0,False,1.0,0.000703435624435,2016-03-20 17:30:00,100,0.448589626934,464,ALL,1,1,500,12,0.0125734477064,0.244474634732,0.0,5,10,606,2016-03-20 17:15:00,0.504400185271,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 22:55:48 EDT,20160325 17:00:00 EDT,257.43
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00954692345853,215,240,250,0.485922836288,0.510688836105,EURJPY_30m Validation Period 240,278,0,29.5466666667,None,-0.213554735902,-1.0,1.5,12.0,-1.0,1.0,0.61721808031,2016-02-04 17:30:00,1.0,600,0.000738094044448,EURJPY,10,0.0,1.0,"ZZ1_0.009,-0.009",60,1.0,16.7833519469,0.526502208589,300,0.0,5,0.479910714286,1.22537930783,-0.0,1,0,False,1.0,0.000749547771486,2016-03-20 21:30:00,100,0.452631578947,206,ALL,1,1,250,12,0.0147245038087,0.193780836308,0.0,5,10,260,2016-03-20 21:00:00,0.514077163712,10,2016-03-27 23:00:00,95,0.01,DF1,720,0.0,0,1.0,20160328 00:48:52 EDT,20160327 23:00:00 EDT,108.871916667
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,64,1.0,0.0102673838664,220,120,250,0.509906152242,0.486725663717,EURJPY_30m Validation Period 120,250,0,30.0033333333,None,-0.14904271325,-1.0,1.5,12.0,-1.0,1.0,0.607964541798,2016-02-04 19:30:00,1.0,600,0.000699128730647,EURJPY,10,1.0,1.0,GA1,60,1.0,17.6117280122,0.49727891486,300,0.0,5,0.473627556512,1.44050787525,-0.0,1,0,False,1.0,0.000674005288899,2016-03-20 23:30:00,100,0.461215932914,232,ALL,1,1,250,12,0.0113607421627,0.210153718071,0.0,5,10,257,2016-03-20 23:00:00,0.490093847758,10,2016-03-28 01:00:00,95,0.01,DF1,720,0.0,0,1.0,20160328 02:50:28 EDT,20160328 01:00:00 EDT,110.472033333
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
