model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,statsLookback,rec,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBarTime,cycleTime
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.010973161121,578,240,1000,0.485873089393,0.522131887986,USDJPY_30m Validation Period 240,532,0,29.915,None,1.94239417702,-0.0,1.5,12.0,-1.0,1.0,0.644697895978,2015-12-11 15:00:00,1.0,600,0.000698942813277,USDJPY,10,0.0,0.0,GA2,60,0.0,16.7816579089,3.13027405474,300,0.0,5.0,0.524263038549,4.53457676161,-1.0,1,0,False,1.0,0.000811045938594,2016-03-20 17:30:00,100,0.526411657559,529,ALL,2,1,1000,12,0.0155645531076,0.290955129609,0.0,5,10,520,2016-03-20 17:15:00,0.514126910607,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:19:33 EDT,20160325 17:00:00 EDT,110.28
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.010973161121,578,240,1000,0.485873089393,0.522131887986,USDJPY_30m Validation Period 240,532,0,29.915,None,1.94239417702,-0.0,1.5,12.0,-1.0,1.0,0.644697895978,2015-12-11 15:00:00,1.0,600,0.000698942813277,USDJPY,10,0.0,0.0,GA2,60,0.0,16.7816579089,3.13027405474,300,0.0,5.0,0.524263038549,4.53457676161,-1.0,1,0,False,1.0,0.000811045938594,2016-03-20 17:30:00,100,0.526411657559,529,ALL,2,1,1000,12,0.0155645531076,0.290955129609,0.0,5,10,520,2016-03-20 17:15:00,0.514126910607,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 10:19:33 EDT,20160325 17:00:00 EDT,110.28
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,76,1.0,0.0106697064536,592,120,250,0.472904122279,0.536718041704,USDJPY_30m Validation Period 120,546,0,29.8283333333,None,2.57488962115,-0.0,1.5,12.0,-0.0,3.0,0.655071797908,2015-12-11 15:00:00,1.0,600,0.000744678066605,USDJPY,10,1.0,1.0,GA2,60,1.0,16.3337189873,3.90161905581,300,0.0,5.0,0.536961451247,5.31988433741,-0.0,1,0,False,1.0,0.000736136221362,2016-03-20 17:30:00,100,0.53720508167,511,ALL,2,1,250,12,0.0133985969311,0.316304852646,0.0,5,10,510,2016-03-20 17:15:00,0.527095877721,10,2016-03-25 17:00:00,95,0.01,DF1,720,0.0,0,1.0,20160327 19:14:25 EDT,20160325 17:00:00 EDT,89.76
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00981074302674,531,240,500,0.50903195924,0.500943396226,USDJPY_30m Validation Period 240,529,0,30.0083333333,None,-0.758788393619,-1.0,1.5,12.0,-1.0,1.0,0.623621670411,2015-12-29 12:30:00,1.0,600,0.000768558445906,USDJPY,10,0.0,1.0,"ZZ1_0.009,-0.009",60,1.0,17.5815369361,-0.138742107562,300,0.0,5.0,0.491439148542,0.466844896469,-0.0,1,0,False,1.0,0.000760043971692,2016-03-20 18:00:00,100,0.482288828338,529,ALL,1,1,500,12,0.0112137837932,0.1520639102,0.0,5,10,570,2016-03-20 17:30:00,0.49096804076,10,2016-03-25 17:30:00,95,0.01,DF1,720,0.0,0,1.0,20160327 23:00:38 EDT,20160325 17:30:00 EDT,226.02
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00977388624863,250,120,500,0.534932221064,0.480769230769,USDJPY_30m Validation Period 120,196,0,29.915,None,-1.14861925014,-1.0,1.5,12.0,-1.0,1.0,0.620628784535,2016-02-04 17:30:00,1.0,600,0.000694539454101,USDJPY,10,0.0,0.0,"ZZ1_0.009,-0.009",60,0.0,18.476129491,-0.573102550948,300,0.0,5.0,0.493583415597,-0.157795660436,-0.0,1,0,False,1.0,0.000657841902563,2016-03-20 22:00:00,100,0.507099391481,270,ALL,1,1,500,12,0.0137488078871,0.127994400868,0.0,5,10,243,2016-03-20 21:30:00,0.465067778936,10,2016-03-27 23:30:00,95,0.01,DF1,720,0.0,0,1.0,20160327 23:10:06 EDT,20160327 23:30:00 EDT,8.45
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,1.0,76,1.0,0.0100608201392,306,240,250,0.497393117831,0.523076923077,USDJPY_30m Validation Period 240,176,0,28.5433333333,None,-0.00166928046957,-1.0,1.5,12.0,-0.0,2.0,0.668342423999,2016-02-04 17:30:00,1.0,600,0.000674354199527,USDJPY,10,1.0,1.0,"ZZ1_0.009,-0.009",60,1.0,17.1795823025,0.496994745564,300,0.0,5.0,0.561983471074,1.11769200425,-0.0,1,0,False,1.0,0.000686290111603,2016-03-20 22:00:00,100,0.607142857143,279,ALL,1,1,250,12,0.0152740109,0.196561784321,0.0,5,10,198,2016-03-20 21:30:00,0.502606882169,10,2016-03-27 23:30:00,95,0.01,DF1,720,0.0,0,1.0,20160328 00:47:06 EDT,20160327 23:30:00 EDT,77.1147
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
