model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
None,None,DF1,None,0.0,64,1.0,0.00964426815551,0,30m,0.0002,120,980,0.405010438413,0.0,No DPS EURUSD_30m Validation Period 120,285,0,5000,0.483576896312,None,183.068565634,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000568639572931,EURUSD,10,0.0,1.0,BH1,60,0.0,13.9888888153,223.962980461,300,4.74871220911,2,0.0,277.030695598,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,1,1,0,12,0.0143643296354,0.686298822441,0.213181995271,5,10,0,2016-03-28 19:30:00,0.594989561587,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:10:48 EDT,20160331 07:30:00 EDT,1240.8094,
None,None,DF1,None,0.0,64,1.0,0.00964426815551,0,30m,0.0002,120,980,0.405010438413,0.0,No DPS EURUSD_30m Validation Period 120,285,0,5000,0.483576896312,None,183.068565634,-1.0,1.5,1437,-0.0,2.0,v3.1,,2016-02-29 01:30:00,1.0,600,0.000568639572931,EURUSD,10,0.0,1.0,BH1,60,0.0,13.9888888153,223.962980461,300,4.74871220911,2,0.0,277.030695598,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,1,1,0,12,0.0143643296354,0.686298822441,0.213181995271,5,10,0,2016-03-28 19:30:00,0.594989561587,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:10:48 EDT,20160331 07:30:00 EDT,1240.8094,
None,None,DF1,None,0.0,64,1.0,0.0117332487277,0,30m,0.0002,30,860,0.493036211699,0.0,No DPS EURUSD_30m Validation Period 30,182,0,5000,0.502618384401,None,349.987415413,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:00:00,1.0,600,0.000563291793644,EURUSD,10,0.0,0.0,BH1,60,0.0,17.029261701,432.178833868,300,4.52709906409,2,0.0,577.535513021,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,177,ALL,1,1,0,12,0.0135402719598,0.930394460534,0.231861931193,5,10,0,2016-03-28 19:30:00,0.506963788301,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:54:28 EDT,20160331 07:30:00 EDT,1344.48236667,
None,None,DF1,None,0.0,44,1.0,0.00859063865584,0,30m,0.0002,120,860,0.409470752089,0.0,No DPS EURUSD_30m Validation Period 120,212,0,5000,0.484271123491,None,194.751581283,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 04:30:00,1.0,600,0.000469292055947,EURUSD,10,0.0,1.0,BH1,60,0.0,14.1429461584,242.997442796,300,4.43312557924,2,0.0,291.502284863,-0.0,1,0,False,1,0.0,2016-03-29 19:30:00,v3,100,0.0,10.0,147,ALL,1,1,0,12,0.0117248271467,0.767794105239,0.239522985358,5,10,0,2016-03-29 19:00:00,0.590529247911,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 09:47:35 EDT,20160401 09:00:00 EDT,47.5841666667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
