model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeCHFJPY', 'corrEURGBP', 'priceChangeEURGBP', 'priceChangeEURJPY', 'Pri_RSI_Y1', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR', 'Pri_ATR_Y3', 'Pri_ATR_Y4']",1,0,False,2016-03-21 01:38:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 01:37:00,10,2016-03-21 19:37:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,20.9555162186,7.43645080193,0.0498639373418,0.0564431993347,0.0,gainAhead,30.1164,7.93879585664,14.8359634942,0.0,0.527147087858,0.521,0.511494252874,0.543788187373,0.000133862456977,0.000120043503143,0.639641220123,16.5442777905,0.479,267,224,255,254,0.948548131579,1.0,1.0,0.824,-0.19726969475,-0.142652064099,1.0,1.0,1.0,-0.99360764144,1.66647059971,2016-03-22 01:15:56,,

GNBayes,GaussianNB(),DF1,None,60,"['corrEURGBP', 'priceChangeEURGBP', 'Pri_rStochUSDJPY', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR']",1,0,False,2016-03-21 02:16:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 02:15:00,10,2016-03-21 20:16:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,19.8843823331,7.84022617163,0.0497113308289,0.0535412783906,0.0,gainAhead,30.096,9.32689729927,15.389969975,0.0,0.527777777778,0.524,0.516504854369,0.539553752535,0.00013837851873,0.000120448427708,0.641529303452,16.4406566637,0.476,266,227,249,258,0.924067635162,1.0,1.0,0.776223776224,-0.224036399748,-0.183422554261,1.0,1.0,1.0,-0.999639097744,1.59290194825,2016-03-22 02:43:00,,

GNBayes,GaussianNB(),DF1,None,60,"['Pri_rStochCHFJPY', 'Pri_rStochUSDJPY', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_ATR', 'priceChangeY4', 'mean60_ga', 'autoCor', 'autoCor_Y4']",1,0,False,2016-03-21 03:43:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 03:42:00,10,2016-03-21 21:43:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,16.5523736458,7.55616071868,0.0491016420853,0.0591627952279,0.0,gainAhead,30.2124,5.72996920525,11.4712301983,0.0,0.51814516129,0.522,0.517102615694,0.519191919192,0.000138209473765,0.00012555364534,0.637147267443,16.5097270202,0.478,257,238,240,265,0.880537491167,1.0,1.0,0.6875,-0.0973801400905,-0.114721032024,1.0,1.0,1.0,-1.0,1.78789882789,2016-03-22 03:39:08,,

GNBayes,GaussianNB(),DF1,None,60,"['Pri_rStochCHFJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_rStoch', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'autoCor']",1,0,False,2016-03-21 04:38:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 04:37:00,10,2016-03-21 22:39:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,15.398159253,7.16681068386,0.0497843272134,0.0586099934696,0.0,gainAhead,29.7312,7.36888929576,9.90304407073,0.0,0.510769230769,0.523,0.515527950311,0.506097560976,0.000129874941439,0.000120253764313,0.632312755643,16.4751834462,0.477,249,243,234,274,0.847645921917,1.0,1.0,0.625628140704,-0.0545094842788,-0.892196702365,1.0,1.0,1.0,-0.980723465017,1.07257034834,20160321 22:56:38 EST,,

GNBayes,GaussianNB(),DF1,None,60,"['Pri_rStochCADJPY', 'ROC_CADJPY', 'Pri_rStochCHFJPY', 'corrGBPUSD', 'corrEURGBP', 'corrEURJPY', 'Pri_RSI_Y3', 'Pri_rStoch', 'priceChangeY3', 'priceChangeY4']",1,0,False,2016-03-21 06:42:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 06:41:00,10,2016-03-21 23:57:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,13.7575217364,7.20709479669,0.0493359807522,0.0589834534655,0.0,gainAhead,30.0204,3.99063046722,8.83974360565,0.0,0.509528585757,0.511,0.498039215686,0.521560574949,0.000119616344265,0.000112060704968,0.626299895317,16.8896663541,0.489,254,233,256,257,0.836725863866,0.960784313725,1.0,0.622549019608,-0.139192620106,-0.898489448325,1.0,1.0,1.0,-1.0,0.962317931569,20160322 00:04:09 EST,,

GNBayes,GaussianNB(),DF1,None,60,"['Pri_rStochCADJPY', 'ROC_CADJPY', 'Pri_rStochNZDJPY', 'ROC_NZDJPY', 'corrUSDJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'Pri_rStochAUDJPY', 'ROC_AUDJPY', 'Pri_ROC']",1,0,False,2016-03-21 07:49:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 07:48:00,10,2016-03-22 01:04:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,12.6170296636,7.87806977832,0.0504144313311,0.0575655208015,0.0,gainAhead,29.7744,5.96839071038,9.65600068582,0.0,0.52519379845,0.51,0.502782931354,0.549695740365,0.00011378901347,0.000111417908937,0.63723933586,16.9242147256,0.49,271,222,268,239,0.853757068494,1.0,0.999228262734,0.654589371981,-0.0068640873967,-0.92571500857,1.0,1.0,1.0,-0.990281943611,1.07713896042,20160322 00:28:07 EST,,

GNBayes,GaussianNB(),DF1,None,60,"['Pri_rStochCADJPY', 'ROC_CADJPY', 'Pri_rStochNZDJPY', 'priceChangeUSDJPY', 'ROC_EURJPY', 'Pri_rStochAUDJPY', 'ROC_AUDJPY', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1']",1,0,False,2016-03-21 08:13:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 08:12:00,10,2016-03-22 01:28:00,gainAhead,60,DF1,300,0.0,10,0,16.6666666667,10.985189236,7.78242825344,0.0491041465011,0.0627924769548,0.0,gainAhead,29.6556,5.58094824962,8.580663495,0.0,0.520117762512,0.511,0.499058380414,0.543032786885,0.000113581027798,0.000111273827161,0.63254558365,16.88967435,0.489,265,223,266,246,0.852662493312,0.979166666667,1.0,0.647921760391,-0.0310225843915,-0.921648493905,1.0,1.0,1.0,-0.985101453906,1.0622274678,20160322 01:14:11 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 22:04:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,500,12,600,5,10,2016-03-21 22:03:00,10,2016-03-22 02:14:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,43.6193223399,16.1506575806,0.0494380388568,0.0570672203061,0.0,"ZZ 0.003,-0.003",0.24,14.5127731088,30.140400206,0.0,0.666666666667,0.5,0.5,1.0,0.0,9.96014467578e-05,0.75,17.2697879962,0.5,125,0,125,0,1.0,0.684210526316,0.934782608696,1.0,-0.0,-0.906448696963,1.0,1.0,1.0,-0.0,2.09355130304,20160322 01:33:51 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 22:24:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,500,12,600,5,10,2016-03-21 22:23:00,10,2016-03-22 02:33:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,23.7625091228,12.2439513639,0.050145260248,0.0682419706404,0.0,"ZZ 0.003,-0.003",0.24,-4.40519425486,10.7410267755,0.0,0.663101604278,0.496,0.496,1.0,0.0,0.000102243602376,0.748,17.4079463001,0.504,124,0,126,0,1.0,0.611111111111,0.940333333333,1.0,-0.0,-0.892564390966,0.838633684268,1.0,1.0,-0.0,1.9460692933,20160322 01:49:18 EST,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 22:39:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 22:38:00,10,2016-03-22 02:48:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,26.0692794698,12.120278972,0.0507019699063,0.0688748310729,0.0,"ZZ 0.003,-0.003",0.24,-1.43447109507,9.77639854125,0.0,0.67374005305,0.508,0.508,1.0,0.0,0.000105840912365,0.754,16.9934713882,0.492,127,0,123,0,1.0,0.8125,0.948905660377,1.0,-0.0,-0.911195583605,0.893280607783,0.97241746,1.0,-0.0,1.95450248418,20160322 02:01:44 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 22:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 22:49:00,10,2016-03-22 03:00:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,28.1578587566,13.0093567428,0.0496603728298,0.0821252026424,0.0,"ZZ 0.003,-0.003",0.24,0.795989363904,16.7449500415,0.0,0.684210526316,0.52,0.52,1.0,0.0,0.000107449403697,0.76,16.5789964763,0.48,130,0,120,0,1.0,1.0,0.957894736842,1.0,-0.0,-0.913486200882,0.990712471128,1.0,1.0,-0.0,2.07722627025,20160322 02:20:08 EST,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 23:09:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 23:08:00,10,2016-03-22 03:19:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,15.8260136904,10.339286083,0.0494979298324,0.05323341365,0.0,"ZZ 0.009,-0.009",0.24,-3.7083402867,6.6684286653,0.0,0.0,0.5,0.0,0.0,0.00011381294408,0.0,0.75,17.2693881975,0.5,0,125,0,125,0.0,1.0,0.0,0.0,-0.937586022197,-0.0,1.0,1.0,0.906154504831,-0.0,1.96856848263,20160322 03:33:37 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 23:22:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 23:21:00,10,2016-03-22 03:32:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,22.1483127489,11.9660190929,0.0509378584717,0.0574647642078,0.0,"ZZ 0.009,-0.009",0.24,-2.88620746359,10.7576151337,0.0,0.0,0.496,0.0,0.0,0.000114411458949,0.0,0.752,17.407543303,0.504,0,126,0,124,0.0,0.285714285714,0.0,0.0,-0.949201849307,-0.0,1.0,0.975719696147,0.984125632675,-0.0,2.01064347952,20160322 03:48:12 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['ROC_CADJPY', 'corrGBPUSD', 'ROC_GBPUSD', 'corrEURGBP', 'ROC_NZDJPY', 'corrUSDJPY', 'ROC_USDJPY', 'corrEURJPY', 'ROC_AUDJPY', 'std60_ga']",1,0,False,2016-03-21 23:37:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,500,12,600,5,10,2016-03-21 23:36:00,10,2016-03-22 03:47:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,77.7673261186,15.1367937961,0.0509667017724,0.0684687940521,0.0,"ZZ 0.003,-0.003",6.6384,23.7674510065,50.528037723,0.0,0.668508287293,0.52,0.514893617021,0.952755905512,0.000156143582954,0.000118281459102,0.745824761267,16.578977286,0.48,121,6,114,9,1.0,1.0,0.999499374218,1.0,-0.693041265261,-0.793672133381,1.0,1.0,1.0,-0.211587301587,1.30169929977,20160322 03:56:34 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 23:45:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,25,12,600,5,10,2016-03-21 23:44:00,10,2016-03-22 03:55:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,71.7482944171,14.9876558036,0.0495425216338,0.0690522657566,0.0,"ZZ 0.009,-0.009",0.24,24.6768353994,41.2951110936,0.0,0.0,0.5,0.0,0.0,0.00012171777755,0.0,0.75,17.2693881975,0.5,0,125,0,125,0.0,0.416666666667,0.0,0.0,-0.240582669722,-0.0,0.647791772468,0.688624882786,0.7665413697,-0.0,1.86237535523,20160322 04:09:57 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 23:59:00,100,None,1.5,ALL,1,1,2016-03-10 03:20:00,GBPJPY,250,12,600,5,10,2016-03-21 23:58:00,10,2016-03-22 04:09:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,68.3852330646,13.0166426531,0.0502725406758,0.0701128496005,0.0,"ZZ 0.009,-0.009",0.24,33.0287012507,47.4994695783,0.0,0.0,0.504,0.0,0.0,0.000131561896339,0.0,0.748,17.1312330919,0.496,0,124,0,126,0.0,0.307692307692,0.0,0.0,-0.200050063922,-0.0,0.451916691959,0.406180052664,0.313549088304,-0.0,0.971595769006,20160322 04:27:43 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































