model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00899506318718,0,30m,0.0002,30,250,0.56993736952,0.0,DPS EURGBP_30m Validation Period 30,206,0,5000,0.489074460682,None,30.6019308603,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000494462263499,EURGBP,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,19.6853950854,42.0658213146,300,2.05429972483,2,0.0,50.2742653068,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,273,ALL,30,1,250,12,0.0121049707716,0.434700355916,0.0825694016029,5,10,0,2016-03-28 19:30:00,0.43006263048,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:06:26 EDT,20160331 07:30:00 EDT,1116.44185,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00899506318718,0,30m,0.0002,30,250,0.56993736952,0.0,DPS EURGBP_30m Validation Period 30,206,0,5000,0.489074460682,None,30.6019308603,-1.0,1.5,1437,-1.0,1.0,v3.1,,2016-02-29 13:30:00,1.0,600,0.000494462263499,EURGBP,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,19.6853950854,42.0658213146,300,2.05429972483,2,0.0,50.2742653068,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,273,ALL,30,1,250,12,0.0121049707716,0.434700355916,0.0825694016029,5,10,0,2016-03-28 19:30:00,0.43006263048,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:06:26 EDT,20160331 07:30:00 EDT,1116.44185,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00868899325081,0,30m,0.0002,30,250,0.548746518106,0.0,DPS EURGBP_30m Validation Period 30,162,0,5000,0.495803156917,None,21.5375928068,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000521227421415,EURGBP,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,18.9534720626,32.4785593597,300,1.4763331668,2,0.0,41.0213821519,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,197,ALL,15,1,250,12,0.0107128213041,0.35260738391,0.0658850510919,5,10,0,2016-03-28 19:30:00,0.451253481894,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 02:20:45 EDT,20160331 07:30:00 EDT,1130.75586667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0108442641948,0,30m,0.0002,30,250,0.696378830084,0.0,DPS EURGBP_30m Validation Period 30,109,0,5000,0.423602599814,None,5.56954324143,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000505684812178,EURGBP,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,24.0526295211,15.4094964938,300,0.450037986473,2,0.0,27.96649053,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,250,ALL,15,1,250,12,0.0171622988742,0.327048950411,0.0201735673641,5,10,0,2016-03-28 19:30:00,0.303621169916,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:32:23 EDT,20160331 07:30:00 EDT,1202.3994,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00927889308497,0,30m,0.0002,30,250,0.540389972145,0.0,DPS EURGBP_30m Validation Period 30,165,0,5000,0.496490250696,None,58.9720699128,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000513484380751,EURGBP,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.6648405084,76.9830434719,300,2.40064033413,2,0.0,100.408918872,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,194,ALL,15,1,250,12,0.0136968519926,0.529653336685,0.114885324446,5,10,0,2016-03-28 19:30:00,0.459610027855,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:48:35 EDT,20160331 07:30:00 EDT,1278.59073333,
None,None,DF1,None,0.0,48,1.0,0.0116051797456,0,30m,0.0002,30,860,0.612813370474,0.0,DPS EURGBP_30m Validation Period 30,139,0,5000,0.476917363045,None,37.7360825833,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 01:30:00,1.0,600,0.000514611323944,EURGBP,10,0.0,1.0,BH1,60,0.0,21.1663139786,55.12964818,300,1.71531258089,2,0.0,62.4469537618,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,220,ALL,1,1,0,12,0.0121954816911,0.501265710469,0.0798197256111,5,10,0,2016-03-28 19:30:00,0.387186629526,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:58:53 EDT,20160331 07:30:00 EDT,1348.89856667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
