model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0120400783146,0,30m,0.0002,120,250,0.536534446764,0.0,DPS GBPUSD_30m Validation Period 120,222,0,5000,0.499095337509,None,97.394582739,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000662600530247,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.5316722965,135.836809076,300,3.16917519075,2,0.0,201.860598188,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,257,ALL,15,1,250,12,0.0169905175058,0.516802738593,0.140226991989,5,10,0,2016-03-28 19:30:00,0.463465553236,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:50 EDT,20160331 07:30:00 EDT,1242.84571667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0120400783146,0,30m,0.0002,120,250,0.536534446764,0.0,DPS GBPUSD_30m Validation Period 120,222,0,5000,0.499095337509,None,97.394582739,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000662600530247,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,18.5316722965,135.836809076,300,3.16917519075,2,0.0,201.860598188,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,257,ALL,15,1,250,12,0.0169905175058,0.516802738593,0.140226991989,5,10,0,2016-03-28 19:30:00,0.463465553236,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:12:50 EDT,20160331 07:30:00 EDT,1242.84571667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0108839623197,0,30m,0.0002,30,250,0.384401114206,0.0,DPS GBPUSD_30m Validation Period 30,221,0,5000,0.476657381616,None,232.702691954,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000639123156285,GBPUSD,10,0.0,1.0,GA15,60,0.0,13.2770514957,295.064056706,300,3.95262672344,2,0.0,392.067152581,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,138,ALL,15,1,250,12,0.0125905129106,0.631012268182,0.210100229473,5,10,0,2016-03-28 19:30:00,0.615598885794,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:29:20 EDT,20160331 07:30:00 EDT,1319.3468,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0115445407647,0,30m,0.0002,120,250,0.615598885794,0.0,DPS GBPUSD_30m Validation Period 120,138,0,5000,0.476211699164,None,101.399643625,-0.0,1.5,1077,-0.0,3.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000561577544588,GBPUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,21.2625244967,135.747592446,300,2.86663194169,2,0.0,194.854231401,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,221,ALL,15,1,250,12,0.0125058940021,0.530343764421,0.144915298944,5,10,0,2016-03-28 19:30:00,0.384401114206,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 06:18:50 EDT,20160331 07:30:00 EDT,1368.8398,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0107526126375,0,30m,0.0002,120,250,0.401114206128,0.0,DPS GBPUSD_30m Validation Period 120,215,0,5000,0.478848653668,None,82.2276980355,-1.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-03 03:00:00,1.0,600,0.000646606034236,GBPUSD,10,0.0,0.0,GA15,60,0.0,13.8543146042,115.481213176,300,2.72181758952,2,0.0,145.325427431,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,50.0,144,ALL,15,1,250,12,0.013281535682,0.508195688773,0.130472387023,5,10,0,2016-03-29 18:00:00,0.598885793872,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:08:47 EDT,20160401 08:30:00 EDT,98.79585,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00961096880032,0,30m,0.0002,30,250,0.476323119777,0.0,DPS GBPUSD_30m Validation Period 30,188,0,5000,0.50165273909,None,20.1571916826,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 05:00:00,1.0,600,0.000580331870573,GBPUSD,10,0.0,1.0,GA15,60,0.0,16.4519985925,29.8221608461,300,1.29816039217,2,0.0,44.7673441145,-0.0,1,0,False,1,0.0,2016-03-29 20:30:00,v3,100,0.0,10.0,171,ALL,15,1,250,12,0.0123555178582,0.278465359607,0.0566228641946,5,10,0,2016-03-29 20:00:00,0.523676880223,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:30:36 EDT,20160401 10:30:00 EDT,0.60625,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
