model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,-0.431708644916,None,1.0,0.453981106613,0.433728726147,0.542279655691,56,0.0100589031591,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1098,-1.0,1000,17.4681710686,1,0.50575,0,False,1.0,0.476217440544,NZDUSD Validation Period 1000,1136,2016-03-18 13:21:00,100,29.5316666667,None,1.0,-0.0,925,1.5,12.0,ALL,1,1,1.0,0.0,0.592223083346,2016-03-10 04:14:00,0.000176234234108,NZDUSD,25,0.0115842435907,12,0.0,500,0.000162827778443,0.0,5,10,2016-03-18 13:20:00,0.49425,1.0,0.501911244812,10,2016-03-21 07:26:00,"ZZ 0.009,-0.009",841,60,0.0,DF1,-1.0,0.107577577532,300,0.0,10,0,1.0,2016-03-21 13:51:16,,

GNBayes,GaussianNB(),DF1,-1.7884340509,None,1.0,0.499104263705,0.516499814609,2.21780342332,40,0.0491123311718,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1304,-0.0,1400,17.2449306785,1,0.499285714286,0,False,0.0,0.482842287695,NZDUSD Validation Period 1400,1411,2016-03-18 09:08:00,100,29.82,None,1.0,-1.0,1492,1.5,12.0,ALL,1,1,1.0,0.0,0.61609962258,2016-03-14 00:52:00,0.000175437476151,NZDUSD,500,0.0780840899196,12,0.0,600,0.000192500731494,0.0,5,10,2016-03-18 09:07:00,0.500714285714,1.0,2.32297131048,10,2016-03-21 09:24:00,"ZZ 0.009,-0.009",1393,60,0.0,DF1,-1.0,0.154484170468,300,0.0,10,0,0.0,2016-03-21 17:40:06,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.39382390523,None,1.0,0.472880061115,0.458688403112,3.17385258624,48,0.0490193879956,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1461,-0.0,250,17.0228681298,1,0.492857142857,0,False,0.0,0.487977926685,NZDUSD Validation Period 250,1602,2016-03-18 12:40:00,100,29.8933333333,None,1.0,-1.0,1299,1.5,12.0,ALL,1,1,0.0,0.0,0.60377959347,2016-03-14 04:18:00,0.000181400616941,NZDUSD,500,0.0576732488499,12,0.0,600,0.000184416166123,0.0,5,10,2016-03-18 12:39:00,0.507142857143,1.0,2.56365892996,10,2016-03-21 13:09:00,"ZZ 0.009,-0.009",1238,60,0.0,DF1,-1.0,0.963562145003,300,0.0,10,0,1.0,2016-03-21 21:34:58,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.92410363868,None,0.0,0.335358444714,0.256983240223,4.57727527294,52,0.0502758872927,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1995,-0.0,1400,16.8685973468,1,0.488392857143,0,False,2.0,0.482517482517,NZDUSD Validation Period 1400,2175,2016-03-20 18:17:00,100,22.8816666667,None,1.0,-1.0,740,1.5,12.0,ALL,1,1,1.0,0.0,0.54787536137,2016-03-10 05:09:00,0.000163977417475,NZDUSD,25,0.0721163760507,12,0.0,600,0.000174789113521,0.0,5,10,2016-03-20 18:16:00,0.511607142857,0.0,2.68394904138,10,2016-03-21 18:58:00,"ZZ 0.009,-0.009",690,60,0.0,DF1,-0.0,1.57377646762,300,0.0,10,0,1.0,2016-03-22 03:20:07,,

GNBayes,GaussianNB(),DF1,-2.47464392952,None,1.0,0.403804582793,0.348247576435,3.92248932186,52,0.0500393498173,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1748,-0.0,1400,17.0104915876,1,0.4925,0,False,1.0,0.480452674897,NZDUSD Validation Period 1400,1908,2016-03-20 21:43:00,100,27.105,None,1.0,-1.0,1010,1.5,12.0,ALL,1,1,1.0,0.0,0.570421554238,2016-03-10 08:31:00,0.000166308305411,NZDUSD,25,0.0568581290362,12,0.0,600,0.000166429712026,0.0,5,10,2016-03-20 21:42:00,0.5075,1.0,2.83438197702,10,2016-03-21 22:22:00,"ZZ 0.009,-0.009",934,60,0.0,DF1,-1.0,1.17691701672,300,0.0,10,0,1.0,20160322 00:43:57 EST,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-1.25097113014,None,1.0,0.464354527938,0.448288690476,3.24984898683,52,0.0499287152044,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1483,-0.0,1400,17.1462206171,1,0.496428571429,0,False,2.0,0.481614708233,NZDUSD Validation Period 1400,1615,2016-03-21 01:43:00,100,29.6416666667,None,1.0,-0.0,1297,1.5,12.0,ALL,1,1,1.0,0.0,0.597362413641,2016-03-10 12:23:00,0.000164771458705,NZDUSD,500,0.0573608399507,12,0.0,600,0.000163219823953,0.0,5,10,2016-03-21 01:42:00,0.503571428571,1.0,3.01012169632,10,2016-03-22 02:15:00,"ZZ 0.009,-0.009",1205,60,0.0,DF1,-1.0,0.930697950446,300,0.0,10,0,1.0,20160322 07:57:28 EST,,

GNBayes,GaussianNB(),DF1,0.676061062537,None,0.0,0.318854886476,0.239970282318,6.55311334529,52,0.0490635941439,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",2046,-0.0,1400,17.0227846004,1,0.492857142857,0,False,3.0,0.475,NZDUSD Validation Period 1400,2194,2016-03-21 09:29:00,100,22.415,None,1.0,-0.0,714,1.5,12.0,ALL,1,1,1.0,0.0,0.540163712588,2016-03-14 00:16:00,0.000162535263484,NZDUSD,25,0.0730338446565,12,0.0,600,0.000175414678905,0.0,5,10,2016-03-21 09:28:00,0.507142857143,0.0,3.10769726634,10,2016-03-22 09:28:00,"ZZ 0.009,-0.009",646,60,0.0,DF1,-0.0,3.91306537698,300,0.0,10,0,1.0,20160322 14:21:30 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-2.15400032299,None,1.0,0.358757062147,0.28337671997,1.53307784315,52,0.0501721908047,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1927,-1.0,250,16.8007614605,1,0.486428571429,0,False,1.0,0.488774855677,NZDUSD Validation Period 250,2114,2016-03-21 14:30:00,100,23.8366666667,None,1.0,-0.0,797,1.5,12.0,ALL,1,1,1.0,0.0,0.558129359252,2016-03-14 05:05:00,0.000177602412166,NZDUSD,25,0.0619379411518,12,0.0,600,0.000163095503084,0.0,5,10,2016-03-21 14:29:00,0.513571428571,1.0,2.41668463117,10,2016-03-22 14:29:00,"ZZ 0.009,-0.009",762,60,1.0,DF1,-1.0,-0.155937902264,300,0.0,10,0,1.0,20160322 17:30:21 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-3.27010566005,None,0.0,0.310957551826,0.232129697863,3.77416731412,56,0.0506587616086,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",2084,-0.0,1400,17.2201481803,1,0.498571428571,0,False,0.0,0.470852017937,NZDUSD Validation Period 1400,2178,2016-03-21 17:26:00,100,21.8366666667,None,0.0,-1.0,708,1.5,12.0,ALL,1,1,0.0,0.0,0.537562286472,2016-03-10 03:41:00,0.000161427139311,NZDUSD,500,0.0601926491345,12,0.0,600,0.000181918364669,0.0,5,10,2016-03-21 17:25:00,0.501428571429,0.0,2.98114091813,10,2016-03-22 17:29:00,"ZZ 0.009,-0.009",630,60,0.0,DF1,-0.0,-0.831444995807,300,0.0,10,0,1.0,20160322 22:52:38 EDT,,

GNBayes,GaussianNB(),DF1,-3.63948224216,None,1.0,0.348920009494,0.272727272727,1.98283894932,56,0.0491786478225,"['Pri_rStochUSDCHF', 'priceChangeNZDJPY', 'ROC_NZDJPY', 'ROC_USDJPY', 'Pri_RSI_Y3', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'priceChangeY3']",1960,-0.0,250,16.9179445957,1,0.489821428571,0,False,1.0,0.48418972332,NZDUSD Validation Period 250,2122,2016-03-21 22:45:00,100,23.5333333333,None,1.0,-1.0,783,1.5,12.0,ALL,1,1,0.0,0.0,0.553458498024,2016-03-10 08:53:00,0.000170761162253,NZDUSD,25,0.0620730744013,12,0.0,600,0.000179328922227,1.0,5,10,2016-03-21 22:44:00,0.510178571429,1.0,1.90869913385,10,2016-03-22 22:51:00,gainAhead,735,60,1.0,DF1,-0.0,0.349249773173,300,0.0,10,0,1.0,20160323 04:10:31 EDT,319.520316667,20160322 22:51:00 EDT

GNBayes,GaussianNB(),DF1,-0.0339102036563,None,1.0,0.346456692913,0.270290394639,7.53960411391,56,0.0503227798763,"['ROC_GBPUSD', 'Pri_rStochAUDUSD', 'ROC_AUDUSD', 'ROC_USDCAD', 'Pri_RSI_Y4', 'Pri_rStoch', 'Pri_ATR_Y2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y4']",1960,-0.0,250,16.89327347,1,0.489107142857,0,False,2.0,0.482392026578,NZDUSD Validation Period 250,2135,2016-03-22 04:00:00,100,23.5233333333,None,1.0,-0.0,779,1.5,12.0,ALL,1,1,1.0,0.0,0.551341210608,2016-03-13 18:47:00,0.000161498663185,NZDUSD,25,0.0580999652089,12,0.0,600,0.000172775007717,0.0,5,10,2016-03-22 03:59:00,0.510892857143,1.0,3.04345418734,10,2016-03-23 04:09:00,gainAhead,726,60,1.0,DF1,-1.0,3.19616101355,300,0.0,10,0,1.0,20160323 06:48:08 EDT,159.1477,20160323 04:09:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)",DF1,-0.59956426028,None,1.0,0.37736710016,0.308122205663,3.8811666655,56,0.0507749141339,"['corrUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'ROC_AUDUSD', 'corrEURUSD', 'corrUSDCAD', 'ROC_USDCAD', 'Pri_RSI_Y2', 'priceChangeY3', 'mean60_ga']",1857,-1.0,250,16.8316103626,1,0.487321428571,0,False,1.0,0.486756915833,NZDUSD Validation Period 250,2044,2016-03-22 06:38:00,100,25.3883333333,None,1.0,-0.0,872,1.5,12.0,ALL,1,1,1.0,0.0,0.563243132177,2016-03-13 21:25:00,0.000168537965358,NZDUSD,500,0.0827106172306,12,0.0,600,0.000173921574601,0.0,5,10,2016-03-22 06:37:00,0.512678571429,1.0,2.23705713655,10,2016-03-23 06:47:00,gainAhead,827,60,0.0,DF1,-1.0,1.4614592174,300,0.0,10,0,1.0,20160323 11:36:43 EDT,289.719433333,20160323 06:47:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,-1.2950016883,None,1.0,0.461964038728,0.473087818697,-0.367722636233,56,0.0103546252468,"['corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga']",186,-0.0,50,17.9143284479,1,0.518666666667,0,False,0.0,0.451351351351,NZDUSD Validation Period 50,194,2016-03-23 07:26:00,100,30.1333333333,None,1.0,-1.0,203,1.5,12.0,ALL,5,1,0.0,0.0,0.586219585024,2016-03-22 01:26:00,0.000161714177688,NZDUSD,500,0.0144867627697,12,0.0,600,0.000173070088478,1.0,5,10,2016-03-23 07:25:00,0.481333333333,0.0,0.575551126367,10,2016-03-23 11:35:00,gainAhead,167,60,1.0,DF1,-1.0,-0.81006409897,300,0.0,10,0,1.0,20160323 11:51:40 EDT,16.6788333333,20160323 11:35:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,-0.888064382757,None,0.0,0.478142076503,0.497159090909,-0.195117476321,56,0.00906624408836,"['corrUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga']",177,-0.0,50,17.5919686671,1,0.509333333333,0,False,2.0,0.460526315789,NZDUSD Validation Period 50,193,2016-03-23 07:41:00,100,29.96,None,1.0,-1.0,205,1.5,12.0,ALL,10,1,1.0,0.0,0.596842703349,2016-03-22 01:41:00,0.000159038409527,NZDUSD,500,0.0124639650175,12,0.0,600,0.00017554201287,1.0,5,10,2016-03-23 07:40:00,0.490666666667,0.0,0.572354929996,10,2016-03-23 11:50:00,gainAhead,175,60,1.0,DF1,-0.0,-0.627589809536,300,0.0,10,0,1.0,20160323 12:05:40 EDT,15.6730333333,20160323 11:50:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,-0.375902636482,None,0.0,0.488340192044,0.504249291785,1.23391388413,56,0.00995379351218,"['corrUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga']",175,-0.0,250,17.1774958875,1,0.497333333333,0,False,3.0,0.473404255319,NZDUSD Validation Period 250,199,2016-03-23 07:55:00,100,30.115,None,1.0,-0.0,198,1.5,12.0,ALL,10,1,1.0,0.0,0.605493440219,2016-03-22 01:55:00,0.000156615131048,NZDUSD,500,0.0142297233674,12,0.0,600,0.000173800268747,0.0,5,10,2016-03-23 07:54:00,0.502666666667,0.0,0.783614511119,10,2016-03-23 12:04:00,gainAhead,178,60,0.0,DF1,-0.0,0.468771880633,300,0.0,10,0,1.0,20160323 12:20:12 EDT,16.2099833333,20160323 12:04:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,-0.731768944765,None,1.0,0.469135802469,0.487179487179,0.292053167893,56,0.00934009183764,"['corrUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga']",180,-0.0,50,17.8222293087,1,0.516,0,False,3.0,0.452380952381,NZDUSD Validation Period 50,192,2016-03-23 08:10:00,100,30.0916666667,None,1.0,-0.0,207,1.5,12.0,ALL,10,1,1.0,0.0,0.58978021978,2016-03-22 02:10:00,0.000154856681653,NZDUSD,500,0.0114639611873,12,0.0,600,0.000173741193341,0.0,5,10,2016-03-23 08:09:00,0.484,1.0,0.580286083328,10,2016-03-23 12:19:00,gainAhead,171,60,0.0,DF1,-0.0,-0.340170747988,300,0.0,10,0,1.0,20160323 12:34:45 EDT,15.7513666667,20160323 12:19:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,-0.621160688458,None,0.0,0.447368421053,0.437142857143,0.711211412668,48,0.00978636992857,"['priceChangeGBPUSD', 'corrEURUSD', 'priceChangeEURUSD', 'Pri_rStochUSDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY3', 'priceChangeY4', 'mean60_ga']",197,-0.0,250,17.4077362725,1,0.504,0,False,3.0,0.458083832335,NZDUSD Validation Period 250,219,2016-03-23 08:25:00,100,29.5916666667,None,1.0,-0.0,181,1.5,12.0,ALL,10,1,1.0,0.0,0.578946678072,2016-03-22 02:25:00,0.00016234641132,NZDUSD,1000,0.0126976520273,12,0.0,600,0.000174158677211,1.0,5,10,2016-03-23 08:24:00,0.496,0.0,0.714240392868,10,2016-03-23 12:34:00,gainAhead,153,60,1.0,DF1,-0.0,0.0184221333976,300,0.0,10,0,1.0,20160323 12:50:46 EDT,16.7733833333,20160323 12:34:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































