model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00962721296192,0,30m,0.0002,120,250,0.492693110647,0.0,No DPS NZDJPY_30m Validation Period 120,243,0,5000,0.498872651357,None,40.249798846,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000794512658773,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.0174111361,50.4077625772,300,2.26292564843,2,0.0,73.0326600937,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,236,ALL,15,1,250,12,0.0133911807411,0.285608982894,0.0885580323607,5,10,0,2016-03-28 19:30:00,0.507306889353,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:09 EDT,20160331 07:30:00 EDT,1222.16061667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00962721296192,0,30m,0.0002,120,250,0.492693110647,0.0,No DPS NZDJPY_30m Validation Period 120,243,0,5000,0.498872651357,None,40.249798846,-0.0,1.5,1437,-1.0,2.0,v3.1,,2016-02-29 02:00:00,1.0,600,0.000794512658773,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.0174111361,50.4077625772,300,2.26292564843,2,0.0,73.0326600937,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,236,ALL,15,1,250,12,0.0133911807411,0.285608982894,0.0885580323607,5,10,0,2016-03-28 19:30:00,0.507306889353,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:09 EDT,20160331 07:30:00 EDT,1222.16061667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0141185080006,0,30m,0.0002,120,250,0.646239554318,0.0,No DPS NZDJPY_30m Validation Period 120,127,0,5000,0.46243268338,None,40.2147648684,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000853258980253,NZDJPY,10,0.0,1.0,GA15,60,0.0,22.3208401956,57.8551608789,300,1.66242601677,2,0.0,83.2475072619,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,10.0,232,ALL,15,1,250,12,0.0165782003177,0.35471635251,0.0757304927776,5,10,0,2016-03-28 19:30:00,0.353760445682,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 04:02:41 EDT,20160331 07:30:00 EDT,1232.6922,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,0.0,0.0101332954119,0,30m,0.0002,120,250,0.545961002786,0.0,No DPS NZDJPY_30m Validation Period 120,163,0,5000,0.497734447539,None,40.2774137558,-0.0,1.5,1077,-1.0,1.0,v3.1,,2016-03-02 16:30:00,1.0,600,0.000755779481792,NZDJPY,10,0.0,1.0,GA15,60,0.0,18.8572615446,53.882010725,300,2.01064101718,2,0.0,74.3399600551,-0.0,1,0,False,1,0.0,2016-03-28 20:00:00,v3,100,0.0,50.0,196,ALL,15,1,250,12,0.0132017106424,0.298469198279,0.0991060118737,5,10,0,2016-03-28 19:30:00,0.454038997214,10,2016-03-31 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 05:51:23 EDT,20160331 07:30:00 EDT,1341.39638333,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00904705366422,0,30m,0.0002,120,500,0.757660167131,0.0,No DPS NZDJPY_30m Validation Period 120,87,0,5000,0.364995357474,None,29.709159824,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000844564630312,NZDJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.169260919,54.8976317691,300,1.64237680225,2,0.0,69.7456765126,-0.0,1,0,False,1,0.0,2016-03-29 18:30:00,v3,100,0.0,10.0,272,ALL,15,1,500,12,0.0145220791541,0.281785283122,0.0741142942548,5,10,0,2016-03-29 18:00:00,0.242339832869,10,2016-04-01 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:11:45 EDT,20160401 08:30:00 EDT,101.758216667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0121924393704,0,30m,0.0002,30,250,0.58217270195,0.0,No DPS NZDJPY_30m Validation Period 30,150,0,5000,0.487632311978,None,91.8271701361,-0.0,1.5,1077,-1.0,2.0,v3.1,,2016-03-03 05:30:00,1.0,600,0.000836174762379,NZDJPY,10,0.0,1.0,GA15,60,0.0,20.1079982797,125.56740898,300,2.63680282987,2,0.0,155.341858822,-0.0,1,0,False,1,0.0,2016-03-29 20:30:00,v3,100,0.0,10.0,209,ALL,15,1,250,12,0.0165700085663,0.408806233151,0.138543293472,5,10,0,2016-03-29 20:00:00,0.41782729805,10,2016-04-01 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160401 11:07:34 EDT,20160401 10:30:00 EDT,37.5747166667,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
