model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009627213,0.0,30m,0.0002,120,250,0.492693111,0.0,No DPS NZDJPY_30m Validation Period 120,243.0,0,5000,0.498872651,None,40.24979885,0.0,1.5,1437,-1.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.000794513,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.01741114,50.40776258,300,2.262925648,2,0.0,73.03266009,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,236.0,ALL,15,1,250,12,0.013391181,0.285608983,0.088558032,5,10,0.0,3/28/2016 19:30,0.507306889,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:09 EDT,20160331 07:30:00 EDT,1222.160617,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009627213,0.0,30m,0.0002,120,250,0.492693111,0.0,No DPS NZDJPY_30m Validation Period 120,243.0,0,5000,0.498872651,None,40.24979885,0.0,1.5,1437,-1.0,2.0,v3.1,,2/29/2016 2:00,1.0,600,0.000794513,NZDJPY,10,0.0,1.0,GA15,60,0.0,17.01741114,50.40776258,300,2.262925648,2,0.0,73.03266009,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,236.0,ALL,15,1,250,12,0.013391181,0.285608983,0.088558032,5,10,0.0,3/28/2016 19:30,0.507306889,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 03:52:09 EDT,20160331 07:30:00 EDT,1222.160617,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.014118508,0.0,30m,0.0002,120,250,0.646239554,0.0,No DPS NZDJPY_30m Validation Period 120,127.0,0,5000,0.462432683,None,40.21476487,0.0,1.5,1077,-1.0,2.0,v3.1,,3/2/2016 16:30,1.0,600,0.000853259,NZDJPY,10,0.0,1.0,GA15,60,0.0,22.3208402,57.85516088,300,1.662426017,2,0.0,83.24750726,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,10.0,232.0,ALL,15,1,250,12,0.0165782,0.354716353,0.075730493,5,10,0.0,3/28/2016 19:30,0.353760446,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 04:02:41 EDT,20160331 07:30:00 EDT,1232.6922,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,0.0,0.010133295,0.0,30m,0.0002,120,250,0.545961003,0.0,No DPS NZDJPY_30m Validation Period 120,163.0,0,5000,0.497734448,None,40.27741376,0.0,1.5,1077,-1.0,1.0,v3.1,,3/2/2016 16:30,1.0,600,0.000755779,NZDJPY,10,0.0,1.0,GA15,60,0.0,18.85726154,53.88201073,300,2.010641017,2,0.0,74.33996006,0.0,1,0,False,1,0.0,3/28/2016 20:00,v3,100,0.0,50.0,196.0,ALL,15,1,250,12,0.013201711,0.298469198,0.099106012,5,10,0.0,3/28/2016 19:30,0.454038997,10,3/31/2016 7:30,95,0.01,DF1,50,0.0,0,1.0,20160401 05:51:23 EDT,20160331 07:30:00 EDT,1341.396383,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009047054,0.0,30m,0.0002,120,500,0.757660167,0.0,No DPS NZDJPY_30m Validation Period 120,87.0,0,5000,0.364995357,None,29.70915982,-1.0,1.5,1077,0.0,2.0,v3.1,,3/3/2016 3:30,1.0,600,0.000844565,NZDJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.16926092,54.89763177,300,1.642376802,2,0.0,69.74567651,0.0,1,0,False,1,0.0,3/29/2016 18:30,v3,100,0.0,10.0,272.0,ALL,15,1,500,12,0.014522079,0.281785283,0.074114294,5,10,0.0,3/29/2016 18:00,0.242339833,10,4/1/2016 8:30,95,0.01,DF1,50,0.0,0,1.0,20160401 10:11:45 EDT,20160401 08:30:00 EDT,101.7582167,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012192439,0.0,30m,0.0002,30,250,0.582172702,0.0,No DPS NZDJPY_30m Validation Period 30,150.0,0,5000,0.487632312,None,91.82717014,0.0,1.5,1077,-1.0,2.0,v3.1,,3/3/2016 5:30,1.0,600,0.000836175,NZDJPY,10,0.0,1.0,GA15,60,0.0,20.10799828,125.567409,300,2.63680283,2,0.0,155.3418588,0.0,1,0,False,1,0.0,3/29/2016 20:30,v3,100,0.0,10.0,209.0,ALL,15,1,250,12,0.016570009,0.408806233,0.138543293,5,10,0.0,3/29/2016 20:00,0.417827298,10,4/1/2016 10:30,95,0.01,DF1,50,0.0,0,1.0,20160401 11:07:34 EDT,20160401 10:30:00 EDT,37.57471667,,,,
VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
           weights='uniform'))],
