dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.4_system,safef,mrThreshold,timestamp
2016-11-10,0.0230989009698,8e-05,0.00161514570617,0.0,103498.81,750.94,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,-0.00366770584999,wf_is_pv2e_p2p,102109.78,371.78,0.0,1.0,sellHold,-1.0,sellHold,1.0,,
2016-11-11,0.0306491197525,4e-05,0.00186500961648,0.0,104258.02,759.21,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,102484.29,374.51,0.0,1.0,sellHold,-1.0,sellHold,1.0,0.75,20161112 03:16:47 EST
2016-11-14 00:00:00,0.017983468913,4e-05,0.00208514414057,0.0,106361.61,1970.73,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,103517.82,967.99,0.0,1.0,sellHold,-1.0,sellHold,1.0,0.75,20161114 16:42:24 EST
2016-11-15 00:00:00,0.029249116414,0.000634098979068,0.00228416096288,0.0,106537.06,-69.49,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,103649.29,-33.79,0.0,1.0,sellHold,-1.0,sellHold,1.0,0.75,20161115 16:42:41 EST
2016-11-16 00:00:00,-0.00805927619258,0.0,0.00246717581898,0.0,96085.48,-251.39,both_buyHold DPS wl7.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,96083.56,-251.39,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161116 16:39:53 EST
2016-11-17 00:00:00,-0.0102463904936,0.0,0.00263752189358,0.0,95479.44,-538.7,both_buyHold DPS wl8.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_short,95477.54,-538.69,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161117 16:37:10 EST
2016-11-18 00:00:00,-0.0103878640621,0.0,0.00279751442472,0.0,95210.1,-305.26,both_buyHold DPS wl9.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_short,95208.2,-305.26,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161118 16:38:57 EST
2016-11-21 00:00:00,-0.00302542968433,0.0,0.0029488391231,0.0,95524.34,255.88,both_buyHold DPS wl10.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_short,95522.44,255.88,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161121 17:50:32 EST
2016-11-22 00:00:00,-0.0111216053652,0.0,0.00309276856414,0.0,95492.91,143.65,both_buyHold DPS wl11.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_short,95491.01,143.65,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161122 16:39:04 EST
2016-11-23 00:00:00,-0.011947539012,0.0,0.00323029141235,0.0,94846.47,-632.97,both_buyHold DPS wl12.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_short,94844.58,-632.96,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161123 21:39:55 EST
