dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.4_system,safef,mrThreshold,timestamp
2016-11-10,0.0217574713951,5.99994600037e-05,0.00161514570617,8.45814038246,105718.3,672.32,both_zigZag_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,-0.00311454608375,wf_is_pv3s_v2v,104188.45,332.36,4.16770486846,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is38,1.0,,
2016-11-11,0.0259423972738,4e-05,0.00186500961648,0.0,106376.83,658.53,both_zigZag_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,104512.95,324.5,0.0,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is38,1.0,0.75,20161112 03:18:17 EST
2016-11-14 00:00:00,-0.00153531041435,0.0,0.00208514414057,0.0,96171.68,11.12,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,96169.77,11.12,0.0,1.0,sellHold,-1.0,sellHold,1.0,0.75,20161114 16:39:49 EST
2016-11-15 00:00:00,-0.00715871634716,0.0,0.00228416096288,0.0,95359.0,-846.05,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,95357.1,-846.04,0.0,1.0,sellHold,-1.0,sellHold,1.0,0.75,20161115 16:42:36 EST
2016-11-16 00:00:00,-0.00322887061524,0.0,0.00246717581898,2.11426834989,105711.3,-636.52,both_buyHold DPS wl7.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,104457.03,-312.49,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161116 16:44:14 EST
2016-11-17 00:00:00,0.0211532231389,0.00475910986012,0.00263752189358,2.1192090125,105958.33,567.82,both_buyHold DPS wl8.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,105021.92,564.89,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161117 16:42:38 EST
2016-11-18 00:00:00,0.00934262933394,0.00757734709643,0.00279751442472,0.0,106343.03,-439.99,both_buyHold DPS wl9.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,104793.56,-216.34,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161118 16:38:55 EST
2016-11-21 00:00:00,0.00867659721617,0.00513909127715,0.0029488391231,0.0,107432.72,1265.78,both_buyHold DPS wl10.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,105466.62,624.99,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161121 17:50:30 EST
2016-11-22 00:00:00,0.042110443378,0.00408333048487,0.00309276856414,0.0,108473.26,761.3,both_buyHold DPS wl11.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,105803.15,372.59,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161122 16:38:54 EST
2016-11-23 00:00:00,0.026464594801,0.00505839339756,0.00323029141235,0.0,107246.63,73.06,both_buyHold DPS wl12.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,105815.17,36.06,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161123 21:36:50 EST
2016-11-24 00:00:00,0.0370262185453,0.00321960955012,0.00336219390073,0.0,110673.67,525.53,both_gainAhead_PCA10_VotingSoft DPS wl13.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,106611.29,253.72,0.0,1.0,gainAhead_PCA10_VotingSoft,1.0,gainAhead_PCA10_f10_is13,1.0,0.75,20161124 18:45:15 EST
2016-11-25 00:00:00,0.0192429575379,0.0031859155058,0.00336219390073,0.0,108929.34,1053.88,both_buyHold DPS wl13.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,106319.97,516.82,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161125 13:47:01 EST
2016-11-28 00:00:00,0.00185739056118,0.0031437621249,0.00348911350395,0.0,107508.9,-1030.79,both_buyHold DPS wl14.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,105803.15,-504.8,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161128 16:40:28 EST
2016-11-29 00:00:00,0.0106299663428,0.00366989766028,0.00361157559257,0.0,108383.96,270.19,both_buyHold DPS wl15.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_short,105935.36,132.21,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161129 16:39:57 EST
2016-11-30 00:00:00,-0.00940226194307,0.0,0.00131876094679,2.17158174217,108576.92,-472.26,both_buyHold DPS wl2.0 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_short,105719.02,-228.36,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161130 16:44:47 EST
2016-12-01 00:00:00,0.00282613474074,0.00164681841472,0.00161514570617,2.15745452302,107870.57,364.55,both_gainAhead_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,105530.01,358.74,0.0,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is9,1.0,0.75,20161201 18:47:34 EST
2016-12-02 00:00:00,-0.0023754131202,0.0,0.00186500961648,2.14866244932,107430.97,-75.72,both_gainAhead_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,105458.04,-36.1,0.0,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is9,1.0,0.75,20161202 16:44:01 EST
