permid,account,clientid,commission,commission_currency,exchange,execid,expiry,level_0,orderid,price,qty,openqty,realized_PnL,side,symbol,symbol_currency,times,yield_redemption_date,PurePL,balance,margin_available,mark_to_mkt,openprice,pure_mark_to_mkt,purebalance,real_pnl
1,Paper,Paper,2.0,USD,IDEALPRO,1.0,,,1.0,123.287,20000.0,-20000.0,-2.0,SLD,EUR,JPY,20160410 17:15:42 EST,,0.0,99998.0,1978301.488,99755.936,123.287,99759.936,100000.0,-2.0
2,Paper,Paper,2.0,USD,IDEALPRO,2.0,,,1.0,152.567,20000.0,20000.0,-2.0,BOT,GBP,JPY,20160410 17:15:49 EST,,0.0,99996.0,1951449.696,100060.64,152.567,100068.64,100000.0,-2.0
3,Paper,Paper,2.0,USD,IDEALPRO,3.0,,,1.0,123.465,40000.0,20000.0,-33.328,BOT,EUR,JPY,20160410 19:20:45 EST,,-31.328,99962.672,1951449.696,100475.056,123.465,100485.056,99968.672,-33.328
4,Paper,Paper,2.0,USD,IDEALPRO,4.0,,,1.0,152.916,40000.0,-20000.0,59.424,SLD,GBP,JPY,20160410 19:21:17 EST,,61.424,100022.096,1951449.696,99975.504,152.916,99987.504,100030.096,59.424
5,Paper,Paper,2.0,USD,IDEALPRO,5.0,,,1.0,123.458,20000.0,0.0,-3.232,SLD,EUR,JPY,20160410 22:00:57 EST,,-1.232,100018.864,1973178.304,99766.592,123.465,99778.592,100028.864,-3.232
6,Paper,Paper,2.0,USD,IDEALPRO,6.0,,,1.0,152.931,20000.0,0.0,-4.64,BOT,GBP,JPY,20160410 22:00:58 EST,,-2.64,100014.224,2000094.16,100014.224,152.916,100026.224,100026.224,-4.64
7,Paper,Paper,2.0,USD,IDEALPRO,7.0,,,1.0,123.465,20000.0,20000.0,-2.0,BOT,EUR,JPY,20160410 22:48:46 EST,,0.0,100012.224,1978364.32,100217.904,123.465,100233.904,100026.224,-2.0
8,Paper,Paper,2.0,USD,IDEALPRO,8.0,,,1.0,152.916,20000.0,-20000.0,-2.0,SLD,GBP,JPY,20160410 22:49:17 EST,,0.0,100010.224,1951451.104,99963.632,152.916,99983.632,100026.224,-2.0
9,Paper,Paper,2.0,USD,IDEALPRO,9.0,,,1.0,123.458,20000.0,0.0,-3.232,SLD,EUR,JPY,20160411 02:42:13 EST,,-1.232,100006.992,1973179.712,99754.72,123.465,99774.72,100024.992,-3.232
10,Paper,Paper,2.0,USD,IDEALPRO,10.0,,,1.0,152.931,20000.0,0.0,-4.64,BOT,GBP,JPY,20160411 02:42:14 EST,,-2.64,100002.352,2000095.568,100002.352,152.916,100022.352,100022.352,-4.64
11,Paper,Paper,2.0,USD,IDEALPRO,11.0,,,1.0,123.465,20000.0,20000.0,-2.0,BOT,EUR,JPY,20160411 02:56:21 EST,,0.0,100000.352,1978365.728,100206.032,123.465,100230.032,100022.352,-2.0
12,Paper,Paper,2.0,USD,IDEALPRO,12.0,,,1.0,152.916,20000.0,-20000.0,-2.0,SLD,GBP,JPY,20160411 02:56:55 EST,,0.0,99998.352,1951452.512,99951.76,152.916,99979.76,100022.352,-2.0
13,Paper,Paper,2.0,USD,IDEALPRO,13.0,,,1.0,123.465,20000.0,40000.0,-2.0,BOT,EUR,JPY,20160411 04:25:01 EST,,0.0,99996.352,1929722.672,100157.44,123.465,100187.44,100022.352,-2.0
14,Paper,Paper,2.0,USD,IDEALPRO,14.0,,,1.0,152.916,20000.0,-40000.0,-2.0,SLD,GBP,JPY,20160411 04:25:04 EST,,0.0,99994.352,1902809.456,99905.168,152.916,99937.168,100022.352,-2.0
15,Paper,Paper,2.0,USD,IDEALPRO,15.0,,,1.0,123.458,20000.0,20000.0,-3.232,SLD,EUR,JPY,20160411 18:44:03 EST,,-1.232,99991.12,1924538.064,99694.256,123.465,99728.256,100021.12,-3.232
16,Paper,Paper,2.0,USD,IDEALPRO,16.0,,,1.0,152.931,20000.0,-20000.0,-4.64,BOT,GBP,JPY,20160411 18:44:08 EST,,-2.64,99986.48,1951453.92,99939.888,152.916,99975.888,100018.48,-4.64
17,Paper,Paper,2.0,USD,IDEALPRO,17.0,,,1.0,123.465,20000.0,40000.0,-2.0,BOT,EUR,JPY,20160411 23:58:16 EST,,0.0,99984.48,1929724.08,100145.568,123.465,100183.568,100018.48,-2.0
18,Paper,Paper,2.0,USD,IDEALPRO,18.0,,,1.0,152.916,20000.0,-40000.0,-2.0,SLD,GBP,JPY,20160411 23:58:46 EST,,0.0,99982.48,1902810.864,99893.296,152.916,99933.296,100018.48,-2.0
19,Paper,Paper,2.0,USD,IDEALPRO,19.0,,,1.0,152.931,20000.0,-20000.0,-4.64,BOT,GBP,JPY,20160412 01:52:52 EST,,-2.64,99977.84,1929726.72,100138.928,152.916,100180.928,100015.84,-4.64
20,Paper,Paper,2.0,USD,IDEALPRO,20.0,,,1.0,123.458,20000.0,20000.0,-3.232,SLD,EUR,JPY,20160412 01:53:26 EST,,-1.232,99974.608,1951455.328,99928.016,123.465,99972.016,100014.608,-3.232
21,Paper,Paper,2.0,USD,IDEALPRO,21.0,,,1.0,123.458,20000.0,0.0,-3.232,SLD,EUR,JPY,20160412 02:29:37 EST,,-1.232,99971.376,1973183.936,99719.104,123.465,99763.104,100013.376,-3.232
22,Paper,Paper,2.0,USD,IDEALPRO,22.0,,,1.0,152.931,20000.0,0.0,-4.64,BOT,GBP,JPY,20160412 02:29:37 EST,,-2.64,99966.736,2000099.792,99966.736,152.916,100010.736,100010.736,-4.64
23,Paper,Paper,2.0,USD,IDEALPRO,23.0,,,1.0,123.465,20000.0,20000.0,-2.0,BOT,EUR,JPY,20160412 02:36:39 EST,,0.0,99964.736,1978369.952,100170.416,123.465,100218.416,100010.736,-2.0
24,Paper,Paper,2.0,USD,IDEALPRO,24.0,,,1.0,152.916,20000.0,-20000.0,-2.0,SLD,GBP,JPY,20160412 02:36:40 EST,,0.0,99962.736,1951456.736,99916.144,152.916,99968.144,100010.736,-2.0
25,Paper,Paper,2.0,USD,IDEALPRO,25.0,,,1.0,152.916,20000.0,-40000.0,-2.0,SLD,GBP,JPY,20160412 02:54:46 EST,,0.0,99960.736,1924543.52,99663.872,152.916,99717.872,100010.736,-2.0
26,Paper,Paper,2.0,USD,IDEALPRO,26.0,,,1.0,123.465,20000.0,40000.0,-2.0,BOT,EUR,JPY,20160412 02:55:18 EST,,0.0,99958.736,1902813.68,99869.552,123.465,99925.552,100010.736,-2.0
27,Paper,Paper,2.0,USD,IDEALPRO,27.0,,,1.0,152.931,20000.0,-20000.0,-4.64,BOT,GBP,JPY,20160412 03:28:36 EST,,-2.64,99954.096,1929729.536,100115.184,152.916,100173.184,100008.096,-4.64
