trade_id,PL,closeVWAP_timestamp,closedWhen,closedWhenUnixTimeStamp,closing_price_VWAP,expir,instrument,long_or_short,markToMarket_time,openVWAP_timestamp,open_or_closed,openedWhen,opening_price_VWAP,ptValue,putcall,quant_closed,quant_opened,strike,symbol,symbol_description,PurePL,qty,currency,balance,commission,margin_available,mark_to_mkt,pure_mark_to_mkt,purebalance,pure_unr_pnl,unr_pnl
11.0,11.5155,20160410 19:02:18 EST,20160410 19:02:18 EST,20160410 19:02:18 EST,0.8074399999999999,,EURGBP,short,,20160410 17:17:11 EST,closed,20160410 17:17:11 EST,0.80799,,,2.0,2.0,,EURGBP,,15.5155,2.0,GBP,99970.1875,4.0,1730063.6997,101774.66402,101838.66402,100006.1875,-9.5914,-11.5914
2.0,-49.888,20160410 19:04:03 EST,20160410 19:04:03 EST,20160410 19:04:03 EST,123.399,,EURJPY,short,,20160410 17:29:07 EST,closed,20160410 17:15:33 EST,123.28,,,4.0,4.0,,EURJPY,,-41.888,2.0,JPY,99933.6275,8.0,1729015.6573,101501.60372,101569.60372,99973.6275,241.296,239.296
13.0,-28.49524,20160410 19:04:09 EST,20160410 19:04:09 EST,20160410 19:04:09 EST,1.08761,,EURCHF,short,,20160410 17:17:33 EST,closed,20160410 17:17:33 EST,1.0864,,,2.0,2.0,,EURCHF,,-24.49524,2.0,CHF,99905.13226,4.0,1729303.39414,101612.36376,101684.36376,99949.13226,68.42472,66.42472
15.0,-21.2,20160410 19:09:47 EST,20160410 19:09:47 EST,20160410 19:09:47 EST,0.6817,,NZDUSD,short,,20160410 17:18:04 EST,closed,20160410 17:18:04 EST,0.68084,,,2.0,2.0,,NZDUSD,,-17.2,2.0,USD,99881.93226,4.0,1706512.6333,101840.56864,101918.56864,99931.93226,11.6,9.6
8.0,-42.72,20160410 19:13:30 EST,20160410 19:13:30 EST,20160410 19:13:30 EST,73.783,,NZDJPY,short,,20160410 17:16:37 EST,closed,20160410 17:16:37 EST,73.563,,,2.0,2.0,,NZDJPY,,-38.72,2.0,JPY,99839.21226,4.0,1705864.4413,101623.64864,101705.64864,99893.21226,167.2,165.2
6.0,-37.6,20160410 19:16:03 EST,20160410 19:16:03 EST,20160410 19:16:03 EST,0.75638,,AUDUSD,short,,20160410 17:16:15 EST,closed,20160410 17:16:15 EST,0.7547,,,2.0,2.0,,AUDUSD,,-33.6,2.0,USD,99801.61226,4.0,1695020.4253,101733.60064,101819.60064,99859.61226,108.0,106.0
9.0,-41.488,20160410 19:18:24 EST,20160410 19:18:24 EST,20160410 19:18:24 EST,83.381,,CADJPY,short,,20160410 17:16:47 EST,closed,20160410 17:16:47 EST,83.168,,,2.0,2.0,,CADJPY,,-37.488,2.0,JPY,99760.12426,4.0,1679440.2813,101762.80064,101852.80064,99822.12426,76.912,74.912
1.0,1.4,20160410 19:20:40 EST,20160410 19:20:40 EST,20160410 19:20:40 EST,1.14076,,EURUSD,short,,20160410 17:15:20 EST,closed,20160410 17:15:20 EST,1.14103,,,2.0,2.0,,EURUSD,,5.4,2.0,USD,99761.52426,4.0,1687580.4253,101825.08864,101919.08864,99827.52426,-23.4,-25.4
10.0,-30.928,20160410 19:24:21 EST,20160410 19:24:21 EST,20160410 19:24:21 EST,113.541,,CHFJPY,short,,20160410 17:16:57 EST,closed,20160410 17:16:57 EST,113.388,,,2.0,2.0,,CHFJPY,,-26.928,2.0,JPY,99730.59626,4.0,1684748.4413,101598.50464,101696.50464,99800.59626,177.056,175.056
3.0,8.6,20160410 19:26:11 EST,20160410 19:26:11 EST,20160410 19:26:11 EST,1.41281,,GBPUSD,long,,20160410 17:15:45 EST,closed,20160410 17:15:45 EST,1.41218,,,2.0,2.0,,GBPUSD,,12.6,-2.0,USD,99739.19626,4.0,1693021.4253,101772.76864,101874.76864,99813.19626,-18.0,-20.0
17.0,-5.232,20160410 19:31:17 EST,20160410 19:31:17 EST,20160410 19:31:17 EST,123.458,,EURJPY,long,,20160410 19:04:03 EST,closed,20160410 19:04:03 EST,123.465,,,2.0,2.0,,EURJPY,,-1.232,-2.0,JPY,99733.96426,4.0,1686493.8333,101530.85664,101636.85664,99811.96426,207.68,205.68
14.0,-56.688,20160410 19:36:51 EST,20160410 19:36:51 EST,20160410 19:36:51 EST,81.873,,AUDJPY,short,,20160410 19:09:46 EST,closed,20160410 17:17:47 EST,81.729,,,4.0,4.0,,AUDJPY,,-50.688,4.0,JPY,99679.27626,6.0,1671855.9133,101406.12064,101516.12064,99761.27626,489.984,487.984
22.0,-6.288,20160410 19:44:56 EST,20160410 19:44:56 EST,20160410 19:44:56 EST,83.368,,CADJPY,long,,20160410 19:18:24 EST,closed,20160410 19:18:24 EST,83.381,,,2.0,2.0,,CADJPY,,-2.288,-2.0,JPY,99666.20426,4.0,1685820.0093,101589.40864,101707.40864,99756.20426,37.488,35.488
25.0,-7.8,20160410 19:51:51 EST,20160410 19:51:51 EST,20160410 19:51:51 EST,1.413,,GBPUSD,short,,20160410 19:26:11 EST,closed,20160410 19:26:11 EST,1.41281,,,2.0,2.0,,GBPUSD,,-3.8,2.0,USD,99658.40426,4.0,1699407.2413,101652.32064,101774.32064,99752.40426,-29.0,-31.0
