symbol,open_or_closed,long_or_short,quant_opened,quant_closed,opening_price_VWAP,closing_price_VWAP,PL,PurePL,commission,trade_id,closeVWAP_timestamp,closedWhen,closedWhenUnixTimeStamp,expir,instrument,markToMarket_time,openVWAP_timestamp,openedWhen,qty,currency,unr_pnl,pure_unr_pnl,balance,margin_available,purebalance
BTCUSD_bitstampUSD,open,short,2.0,0.0,457.77,0.0,-2.0,0.0,2.0,1.0,,,,,BTCUSD_bitstampUSD,,20160425 07:05:17 EST,20160425 07:05:17 EST,-2.0,USD,196.0,198.0,99998.0,1908446.0,100000.0
