permid,account,clientid,commission,commission_currency,exchange,execid,expiry,level_0,orderid,price,qty,openqty,realized_PnL,side,symbol,symbol_currency,times,yield_redemption_date,PurePL,balance,margin_available,openprice,purebalance,real_pnl
1,Paper,Paper,9321.75,USD,BITSTAMP,1.0,,,1.0,372.87,1.0,-1.0,-9321.75,SLD,BTC,USD,20160322 07:05:19 EST,,0.0,10678.25,-3328700.0,372.87,20000.0,-9321.75
2,Paper,Paper,9276.925,USD,BITSTAMP,2.0,,,1.0,371.077,2.0,1.0,8653.075,BOT,BTC,USD,20160322 23:10:29 EST,,17930.0,19331.325,-3328700.0,371.077,37930.0,8653.075
3,Paper,Paper,9285.0,USD,BITSTAMP,3.0,,,1.0,371.4,2.0,-1.0,-6055.0,SLD,BTC,USD,20160322 23:12:24 EST,,3230.0,13276.325,-3328700.0,371.4,41160.0,-6055.0
4,Paper,Paper,9300.5,USD,BITSTAMP,4.0,,,1.0,372.02,2.0,1.0,-15500.5,BOT,BTC,USD,20160324 18:16:08 EST,,-6200.0,-2224.175,-3328700.0,372.02,34960.0,-15500.5
5,Paper,Paper,9315.5,USD,BITSTAMP,5.0,,,1.0,372.62,2.0,-1.0,-3315.5,SLD,BTC,USD,20160324 18:18:06 EST,,6000.0,-5539.675,-3328700.0,372.62,40960.0,-3315.5
6,Paper,Paper,9296.075,USD,BITSTAMP,6.0,,,1.0,371.843,2.0,1.0,-1526.075,BOT,BTC,USD,20160324 18:39:03 EST,,7770.0,-7065.75,-3328700.0,371.843,48730.0,-1526.075
7,Paper,Paper,9300.0,USD,BITSTAMP,7.0,,,1.0,372.0,2.0,-1.0,-7730.0,SLD,BTC,USD,20160324 18:40:26 EST,,1570.0,-14795.75,-3328700.0,372.0,50300.0,-7730.0
8,Paper,Paper,9299.975,USD,BITSTAMP,8.0,,,1.0,371.999,2.0,1.0,-9289.975,BOT,BTC,USD,20160324 18:45:24 EST,,9.99999999976,-24085.725,-3328700.0,371.999,50310.0,-9289.975
9,Paper,Paper,9300.0,USD,BITSTAMP,9.0,,,1.0,372.0,2.0,-1.0,-9290.0,SLD,BTC,USD,20160324 18:50:43 EST,,9.99999999976,-33375.725,-3328700.0,372.0,50320.0,-9290.0
10,Paper,Paper,9296.025,USD,BITSTAMP,10.0,,,1.0,371.841,2.0,1.0,-7706.025,BOT,BTC,USD,20160324 19:17:27 EST,,1590.0,-41081.75,-3328700.0,371.841,51910.0,-7706.025
11,Paper,Paper,9312.2,USD,BITSTAMP,11.0,,,1.0,372.488,2.0,-1.0,-2842.2,SLD,BTC,USD,20160324 19:20:28 EST,,6470.0,-43923.95,-3328700.0,372.488,58380.0,-2842.2
12,Paper,Paper,9298.0,USD,BITSTAMP,12.0,,,1.0,371.92,2.0,1.0,-3618.0,BOT,BTC,USD,20160324 19:23:51 EST,,5680.0,-47541.95,-3328700.0,371.92,64060.0,-3618.0
13,Paper,Paper,9291.5,USD,BITSTAMP,13.0,,,1.0,371.66,2.0,-1.0,-11891.5,SLD,BTC,USD,20160324 19:25:33 EST,,-2600.0,-59433.45,-3328700.0,371.66,61460.0,-11891.5
14,Paper,Paper,9289.425,USD,BITSTAMP,14.0,,,1.0,371.577,2.0,1.0,-8459.425,BOT,BTC,USD,20160324 20:00:41 EST,,830.0,-67892.875,-3328700.0,371.577,62290.0,-8459.425
15,Paper,Paper,9289.425,USD,BITSTAMP,15.0,,,1.0,371.577,2.0,-1.0,-9289.425,SLD,BTC,USD,20160324 20:02:23 EST,,0.0,-77182.3,-3328700.0,371.577,62290.0,-9289.425
16,Paper,Paper,9288.75,USD,BITSTAMP,16.0,,,1.0,371.55,2.0,1.0,-9018.75,BOT,BTC,USD,20160324 20:04:09 EST,,270.0,-86201.05,-3328700.0,371.55,62560.0,-9018.75
17,Paper,Paper,9304.7,USD,BITSTAMP,17.0,,,1.0,372.188,2.0,-1.0,-2924.7,SLD,BTC,USD,20160324 20:07:37 EST,,6380.0,-89125.75,-3328700.0,372.188,68940.0,-2924.7
18,Paper,Paper,9273.975,USD,BITSTAMP,18.0,,,1.0,370.959,2.0,1.0,3016.025,BOT,BTC,USD,20160324 20:46:34 EST,,12290.0,-86109.725,-3328700.0,370.959,81230.0,3016.025
19,Paper,Paper,9274.45,USD,BITSTAMP,19.0,,,1.0,370.978,2.0,-1.0,-9084.45,SLD,BTC,USD,20160324 20:48:18 EST,,190.0,-95194.175,-3328700.0,370.978,81420.0,-9084.45
20,Paper,Paper,9271.25,USD,BITSTAMP,20.0,,,1.0,370.85,2.0,1.0,-7991.25,BOT,BTC,USD,20160324 21:18:18 EST,,1280.0,-103185.425,-3328700.0,370.85,82700.0,-7991.25
21,Paper,Paper,9270.75,USD,BITSTAMP,21.0,,,1.0,370.83,2.0,-1.0,-9470.75,SLD,BTC,USD,20160324 21:20:03 EST,,-200.0,-112656.175,-3328700.0,370.83,82500.0,-9470.75
22,Paper,Paper,9267.175,USD,BITSTAMP,22.0,,,1.0,370.687,2.0,1.0,-7837.175,BOT,BTC,USD,20160324 21:25:47 EST,,1430.0,-120493.35,-3328700.0,370.687,83930.0,-7837.175
23,Paper,Paper,9287.225,USD,BITSTAMP,23.0,,,1.0,371.489,2.0,-1.0,-1267.225,SLD,BTC,USD,20160324 21:27:37 EST,,8020.0,-121760.575,-3328700.0,371.489,91950.0,-1267.225
24,Paper,Paper,9268.025,USD,BITSTAMP,24.0,,,1.0,370.721,2.0,1.0,-1588.025,BOT,BTC,USD,20160324 21:29:22 EST,,7680.0,-123348.6,-3328700.0,370.721,99630.0,-1588.025
25,Paper,Paper,9263.25,USD,BITSTAMP,25.0,,,1.0,370.53,2.0,-1.0,-11173.25,SLD,BTC,USD,20160324 21:34:57 EST,,-1910.0,-134521.85,-3328700.0,370.53,97720.0,-11173.25
26,Paper,Paper,9264.25,USD,BITSTAMP,26.0,,,1.0,370.57,2.0,1.0,-9664.25,BOT,BTC,USD,20160324 21:42:16 EST,,-400.0,-144186.1,-3328700.0,370.57,97320.0,-9664.25
27,Paper,Paper,9294.75,USD,BITSTAMP,27.0,,,1.0,371.79,2.0,-1.0,2905.25,SLD,BTC,USD,20160324 21:44:08 EST,,12200.0,-141280.85,-3328700.0,371.79,109520.0,2905.25
28,Paper,Paper,9279.75,USD,BITSTAMP,28.0,,,1.0,371.19,2.0,1.0,-3279.75,BOT,BTC,USD,20160324 21:58:54 EST,,6000.0,-144560.6,-3328700.0,371.19,115520.0,-3279.75
29,Paper,Paper,9299.675,USD,BITSTAMP,29.0,,,1.0,371.987,2.0,-1.0,-1329.675,SLD,BTC,USD,20160324 22:02:33 EST,,7970.0,-145890.275,-3328700.0,371.987,123490.0,-1329.675
30,Paper,Paper,9281.5,USD,BITSTAMP,30.0,,,1.0,371.26,2.0,1.0,-2011.5,BOT,BTC,USD,20160324 22:06:09 EST,,7270.0,-147901.775,-3328700.0,371.26,130760.0,-2011.5
31,Paper,Paper,9282.0,USD,BITSTAMP,31.0,,,1.0,371.28,2.0,-1.0,-9082.0,SLD,BTC,USD,20160324 22:07:58 EST,,200.0,-156983.775,-3328700.0,371.28,130960.0,-9082.0
32,Paper,Paper,9291.25,USD,BITSTAMP,32.0,,,1.0,371.65,2.0,1.0,-12991.25,BOT,BTC,USD,20160324 22:50:01 EST,,-3700.0,-169975.025,-3328700.0,371.65,127260.0,-12991.25
33,Paper,Paper,9295.0,USD,BITSTAMP,33.0,,,1.0,371.8,2.0,-1.0,-7795.0,SLD,BTC,USD,20160324 22:51:52 EST,,1500.0,-177770.025,-3328700.0,371.8,128760.0,-7795.0
34,Paper,Paper,9302.25,USD,BITSTAMP,34.0,,,1.0,372.09,2.0,1.0,-12202.25,BOT,BTC,USD,20160324 22:57:25 EST,,-2900.0,-189972.275,-3328700.0,372.09,125860.0,-12202.25
35,Paper,Paper,9302.0,USD,BITSTAMP,35.0,,,1.0,372.08,2.0,-1.0,-9402.0,SLD,BTC,USD,20160324 22:59:16 EST,,-99.9999999999,-199374.275,-3328700.0,372.08,125760.0,-9402.0
36,Paper,Paper,9306.0,USD,BITSTAMP,36.0,,,1.0,372.24,2.0,1.0,-10906.0,BOT,BTC,USD,20160324 23:08:18 EST,,-1600.0,-210280.275,-3328700.0,372.24,124160.0,-10906.0
37,Paper,Paper,9297.0,USD,BITSTAMP,37.0,,,1.0,371.88,2.0,-1.0,-12897.0,SLD,BTC,USD,20160324 23:11:10 EST,,-3600.0,-223177.275,-3328700.0,371.88,120560.0,-12897.0
38,Paper,Paper,9305.025,USD,BITSTAMP,38.0,,,1.0,372.201,2.0,1.0,-12515.025,BOT,BTC,USD,20160324 23:33:16 EST,,-3210.0,-235692.3,-3328700.0,372.201,117350.0,-12515.025
39,Paper,Paper,9322.825,USD,BITSTAMP,39.0,,,1.0,372.913,2.0,-1.0,-2202.825,SLD,BTC,USD,20160324 23:36:56 EST,,7120.0,-237895.125,-3328700.0,372.913,124470.0,-2202.825
40,Paper,Paper,9302.25,USD,BITSTAMP,40.0,,,1.0,372.09,2.0,1.0,-1072.25,BOT,BTC,USD,20160324 23:38:47 EST,,8230.0,-238967.375,-3328700.0,372.09,132700.0,-1072.25
41,Paper,Paper,9302.25,USD,BITSTAMP,41.0,,,1.0,372.09,2.0,-1.0,-9302.25,SLD,BTC,USD,20160324 23:42:32 EST,,0.0,-248269.625,-3328700.0,372.09,132700.0,-9302.25
42,Paper,Paper,9299.0,USD,BITSTAMP,42.0,,,1.0,371.96,2.0,1.0,-7999.0,BOT,BTC,USD,20160324 23:55:34 EST,,1300.0,-256268.625,-3328700.0,371.96,134000.0,-7999.0
43,Paper,Paper,9316.025,USD,BITSTAMP,43.0,,,1.0,372.641,2.0,-1.0,-2506.025,SLD,BTC,USD,20160324 23:57:27 EST,,6810.0,-258774.65,-3328700.0,372.641,140810.0,-2506.025
44,Paper,Paper,9299.975,USD,BITSTAMP,44.0,,,1.0,371.999,2.0,1.0,-2879.975,BOT,BTC,USD,20160325 00:32:15 EST,,6420.0,-261654.625,-3328700.0,371.999,147230.0,-2879.975
45,Paper,Paper,9309.25,USD,BITSTAMP,45.0,,,1.0,372.37,2.0,-1.0,-5599.25,SLD,BTC,USD,20160325 00:34:07 EST,,3710.0,-267253.875,-3328700.0,372.37,150940.0,-5599.25
46,Paper,Paper,9299.975,USD,BITSTAMP,46.0,,,1.0,371.999,2.0,1.0,-5589.975,BOT,BTC,USD,20160325 00:35:47 EST,,3710.0,-272843.85,-3328700.0,371.999,154650.0,-5589.975
47,Paper,Paper,9309.0,USD,BITSTAMP,47.0,,,1.0,372.36,2.0,-1.0,-5699.0,SLD,BTC,USD,20160325 00:37:39 EST,,3610.0,-278542.85,-3328700.0,372.36,158260.0,-5699.0
48,Paper,Paper,9299.975,USD,BITSTAMP,48.0,,,1.0,371.999,2.0,1.0,-5689.975,BOT,BTC,USD,20160325 00:39:32 EST,,3610.0,-284232.825,-3328700.0,371.999,161870.0,-5689.975
